,zip,city,county,12/31/2015,12/31/2019
0,90011,Los Angeles,Los Angeles,323676.0,448867.0
1,91331,Pacoima,Los Angeles,390027.0,503475.0
2,90650,Norwalk,Los Angeles,406253.0,499980.0
3,90201,Bell,Los Angeles,359982.0,461723.0
4,90044,Los Angeles,Los Angeles,338753.0,469508.0
5,92335,Fontana,San Bernardino,281348.0,367032.0
6,92336,Fontana,San Bernardino,397292.0,472779.0
7,94565,Pittsburg,Contra Costa,503225.0,606525.0
8,90250,Hawthorne,Los Angeles,517432.0,672395.0
9,90805,Long Beach,Los Angeles,378323.0,491348.0
10,92503,Riverside,Riverside,332061.0,417939.0
11,90280,South Gate,Los Angeles,364019.0,465866.0
12,91342,Sylmar,Los Angeles,431915.0,542752.0
13,91710,Chino,San Bernardino,429532.0,510041.0
14,92683,Westminster,Orange,593557.0,708542.0
15,92804,Anaheim,Orange,507940.0,613544.0
16,92154,San Diego,San Diego,381149.0,480405.0
17,92704,Santa Ana,Orange,474958.0,587100.0
18,95076,Watsonville,Santa Cruz,495756.0,619390.0
19,93307,Bakersfield,Kern,151030.0,190662.0
20,92376,Rialto,San Bernardino,273792.0,357758.0
21,91744,La Puente,Los Angeles,395894.0,485998.0
22,92592,Temecula,Riverside,419483.0,501187.0
23,94112,San Francisco,San Francisco,939970.0,1162274.0
24,93033,Oxnard,Ventura,430655.0,523988.0
25,93722,Fresno,Fresno,209250.0,266359.0
26,93727,Fresno,Fresno,220905.0,281089.0
27,91911,Chula Vista,San Diego,388833.0,485912.0
28,92126,San Diego,San Diego,487590.0,614146.0
29,92345,Hesperia,San Bernardino,204769.0,273519.0
30,91335,Reseda,Los Angeles,452267.0,570255.0
31,92509,Riverside,Riverside,319478.0,412301.0
32,91709,Chino Hills,San Bernardino,590090.0,689533.0
33,94544,Hayward,Alameda,517364.0,666759.0
34,95035,Milpitas,Santa Clara,855520.0,1073804.0
35,95823,Sacramento,Sacramento,220513.0,303443.0
36,95630,Folsom,Sacramento,472339.0,580734.0
37,93550,Palmdale,Los Angeles,208583.0,295130.0
38,90706,Bellflower,Los Angeles,427351.0,531578.0
39,91706,Baldwin Park,Los Angeles,383870.0,473975.0
40,93257,Porterville,Tulare,163706.0,209682.0
41,92553,Moreno Valley,Riverside,247298.0,330426.0
42,94533,Fairfield,Solano,312193.0,410691.0
43,90255,Huntington Park,Los Angeles,353307.0,456279.0
44,91910,Chula Vista,San Diego,427141.0,528984.0
45,94536,Fremont,Alameda,838496.0,1058874.0
46,94587,Union City,Alameda,730133.0,929811.0
47,92805,Anaheim,Orange,475103.0,578967.0
48,93535,Lancaster,Los Angeles,192381.0,277418.0
49,93274,Tulare,Tulare,180676.0,222899.0
50,90003,Los Angeles,Los Angeles,307782.0,430013.0
51,92105,San Diego,San Diego,345600.0,456032.0
52,92882,Corona,Riverside,430548.0,516625.0
53,91730,Rancho Cucamonga,San Bernardino,378662.0,457516.0
54,94110,San Francisco,San Francisco,1439791.0,1611352.0
55,91766,Pomona,Los Angeles,363284.0,448266.0
56,93306,Bakersfield,Kern,187565.0,221176.0
57,91402,Panorama City,Los Angeles,383086.0,502650.0
58,93065,Simi Valley,Ventura,521033.0,602031.0
59,90262,Lynwood,Los Angeles,351270.0,455651.0
60,93536,Lancaster,Los Angeles,283619.0,372221.0
61,92021,El Cajon,San Diego,411618.0,503851.0
62,92880,Corona,Riverside,504925.0,595782.0
63,92563,Murrieta,Riverside,376759.0,456018.0
64,92703,Santa Ana,Orange,444235.0,557603.0
65,90631,La Habra,Orange,533074.0,626121.0
66,95687,Vacaville,Solano,361802.0,447303.0
67,90026,Los Angeles,Los Angeles,727081.0,959079.0
68,92114,San Diego,San Diego,362303.0,468025.0
69,95123,San Jose,Santa Clara,789959.0,979979.0
70,92407,San Bernardino,San Bernardino,268645.0,346917.0
71,94558,Napa,Napa,613468.0,714863.0
72,94509,Antioch,Contra Costa,364766.0,516163.0
73,90037,Los Angeles,Los Angeles,365993.0,519575.0
74,93230,Hanford,Kings,197730.0,246667.0
75,94080,South San Francisco,San Mateo,847811.0,1088150.0
76,94538,Fremont,Alameda,783588.0,986645.0
77,90022,Los Angeles,Los Angeles,380823.0,484917.0
78,95747,Roseville,Placer,420254.0,514161.0
79,91343,North Hills,Los Angeles,488874.0,618974.0
80,92801,Anaheim,Orange,475517.0,577442.0
81,92677,Laguna Niguel,Orange,796492.0,883441.0
82,95127,San Jose,Santa Clara,645561.0,810427.0
83,95624,Elk Grove,Sacramento,357866.0,455936.0
84,94541,Hayward,Alameda,518668.0,661047.0
85,95758,Elk Grove,Sacramento,325797.0,421784.0
86,92201,Indio,Riverside,240658.0,304333.0
87,94015,Daly City,San Mateo,855602.0,1086727.0
88,95020,Gilroy,Santa Clara,678459.0,791919.0
89,91977,Spring Valley,San Diego,386247.0,480554.0
90,90019,Los Angeles,Los Angeles,899261.0,1146685.0
91,93906,Salinas,Monterey,384501.0,474790.0
92,92115,San Diego,San Diego,436254.0,555705.0
93,94513,Brentwood,Contra Costa,558988.0,688370.0
94,94806,San Pablo,Contra Costa,363010.0,491558.0
95,92562,Murrieta,Riverside,375315.0,454315.0
96,95206,Stockton,San Joaquin,203262.0,299130.0
97,92346,Highland,San Bernardino,292043.0,362113.0
98,94501,Alameda,Alameda,860008.0,1063497.0
99,90042,Los Angeles,Los Angeles,616826.0,802084.0
100,92627,Costa Mesa,Orange,765961.0,891785.0
101,90660,Pico Rivera,Los Angeles,403242.0,500871.0
102,92404,San Bernardino,San Bernardino,222626.0,301139.0
103,91732,El Monte,Los Angeles,425832.0,506911.0
104,91950,National City,San Diego,336933.0,439836.0
105,90640,Montebello,Los Angeles,451269.0,555863.0
106,91770,Rosemead,Los Angeles,509625.0,617651.0
107,95608,Carmichael,Sacramento,342437.0,426838.0
108,95112,San Jose,Santa Clara,684082.0,903414.0
109,92647,Huntington Beach,Orange,687865.0,790639.0
110,94122,San Francisco,San Francisco,1236094.0,1498653.0
111,91702,Azusa,Los Angeles,393922.0,481616.0
112,95014,Cupertino,Santa Clara,1930489.0,2245303.0
113,95111,San Jose,Santa Clara,610907.0,783230.0
114,91762,Ontario,San Bernardino,358595.0,453015.0
115,93312,Bakersfield,Kern,276818.0,306203.0
116,91761,Ontario,San Bernardino,381061.0,463785.0
117,92707,Santa Ana,Orange,441956.0,555063.0
118,92570,Perris,Riverside,276498.0,361231.0
119,90731,San Pedro,Los Angeles,508082.0,626286.0
120,90004,Los Angeles,Los Angeles,1070228.0,1328261.0
121,93905,Salinas,Monterey,341764.0,437643.0
122,92057,Oceanside,San Diego,421688.0,520030.0
123,92324,Colton,San Bernardino,242889.0,322904.0
124,92504,Riverside,Riverside,306669.0,392979.0
125,95051,Santa Clara,Santa Clara,1113426.0,1406927.0
126,90001,Los Angeles,Los Angeles,299803.0,417707.0
127,92020,El Cajon,San Diego,454209.0,551969.0
128,95355,Modesto,Stanislaus,272299.0,350317.0
129,90006,Los Angeles,Los Angeles,550447.0,719178.0
130,92780,Tustin,Orange,612078.0,704248.0
131,92630,Lake Forest,Orange,651185.0,738537.0
132,93291,Visalia,Tulare,232975.0,277466.0
133,90066,Los Angeles,Los Angeles,1177364.0,1489834.0
134,92507,Riverside,Riverside,315034.0,401055.0
135,95828,Sacramento,Sacramento,238474.0,323424.0
136,93117,Goleta,Santa Barbara,796591.0,874692.0
137,93309,Bakersfield,Kern,191226.0,224082.0
138,93030,Oxnard,Ventura,449100.0,542162.0
139,92113,San Diego,San Diego,313992.0,431061.0
140,92392,Victorville,San Bernardino,213530.0,282431.0
141,90813,Long Beach,Los Angeles,325726.0,441803.0
142,92530,Lake Elsinore,Riverside,289044.0,368001.0
143,92071,Santee,San Diego,426715.0,519237.0
144,92571,Perris,Riverside,256738.0,336962.0
145,94109,San Francisco,San Francisco,1197337.0,1243968.0
146,93458,Santa Maria,Santa Barbara,306705.0,371952.0
147,92117,San Diego,San Diego,559812.0,704751.0
148,92708,Fountain Valley,Orange,724080.0,846803.0
149,90745,Carson,Los Angeles,422325.0,542107.0
150,90744,Wilmington,Los Angeles,375278.0,477666.0
151,92027,Escondido,San Diego,403576.0,495850.0
152,91764,Ontario,San Bernardino,336026.0,423628.0
153,94087,Sunnyvale,Santa Clara,1714497.0,2020248.0
154,93063,Simi Valley,Ventura,523794.0,603318.0
155,93436,Lompoc,Santa Barbara,304477.0,368330.0
156,92130,San Diego,San Diego,1045281.0,1251830.0
157,95122,San Jose,Santa Clara,578035.0,739739.0
158,92646,Huntington Beach,Orange,773404.0,905387.0
159,95116,San Jose,Santa Clara,562897.0,729420.0
160,95376,Tracy,San Joaquin,350291.0,450065.0
161,94568,Dublin,Alameda,863196.0,993664.0
162,92223,Beaumont,Riverside,287041.0,356220.0
163,95670,Rancho Cordova,Sacramento,277671.0,363448.0
164,91405,Van Nuys,Los Angeles,471803.0,608283.0
165,93313,Bakersfield,Kern,231187.0,264262.0
166,91745,Hacienda Heights,Los Angeles,569803.0,661782.0
167,94591,Vallejo,Solano,375169.0,476659.0
168,92701,Santa Ana,Orange,392419.0,498336.0
169,94539,Fremont,Alameda,1397982.0,1639771.0
170,93215,Delano,Kern,184338.0,223370.0
171,91406,Van Nuys,Los Angeles,499139.0,626416.0
172,91801,Alhambra,Los Angeles,552344.0,676395.0
173,92129,San Diego,San Diego,683840.0,818323.0
174,92840,Garden Grove,Orange,513363.0,633647.0
175,90723,Paramount,Los Angeles,346785.0,448906.0
176,91304,Canoga Park,Los Angeles,559425.0,672956.0
177,92234,Cathedral City,Riverside,261762.0,329379.0
178,92399,Yucaipa,San Bernardino,318036.0,388576.0
179,92584,Menifee,Riverside,336951.0,411577.0
180,95350,Modesto,Stanislaus,222692.0,303156.0
181,91913,Chula Vista,San Diego,488761.0,576249.0
182,93308,Bakersfield,Kern,188641.0,222827.0
183,90063,Los Angeles,Los Angeles,363896.0,504902.0
184,90034,Los Angeles,Los Angeles,1006847.0,1365873.0
185,91786,Upland,San Bernardino,405111.0,485392.0
186,91344,Granada Hills,Los Angeles,556539.0,674181.0
187,92870,Placentia,Orange,628812.0,718175.0
188,90018,Los Angeles,Los Angeles,528887.0,791517.0
189,95023,Hollister,San Benito,495636.0,615684.0
190,92557,Moreno Valley,Riverside,286696.0,367328.0
191,90002,Los Angeles,Los Angeles,295485.0,413242.0
192,92505,Riverside,Riverside,332570.0,420008.0
193,95125,San Jose,Santa Clara,1135909.0,1375477.0
194,91605,North Hollywood,Los Angeles,455584.0,603100.0
195,94601,Oakland,Alameda,419497.0,585165.0
196,92025,Escondido,San Diego,450363.0,551574.0
197,95648,Lincoln,Placer,403896.0,504012.0
198,90220,Compton,Los Angeles,316840.0,425245.0
199,92620,Irvine,Orange,894682.0,999529.0
200,92833,Fullerton,Orange,542543.0,632424.0
201,92056,Oceanside,San Diego,451030.0,551119.0
202,93277,Visalia,Tulare,199047.0,240275.0
203,95207,Stockton,San Joaquin,209568.0,294579.0
204,92656,Aliso Viejo,Orange,553454.0,631761.0
205,95616,Davis,Yolo,609569.0,704881.0
206,95037,Morgan Hill,Santa Clara,842250.0,991877.0
207,90221,Compton,Los Angeles,324762.0,438066.0
208,93003,Ventura,Ventura,519318.0,609509.0
209,90024,Los Angeles,Los Angeles,1191941.0,1398240.0
210,92084,Vista,San Diego,469474.0,575713.0
211,95124,San Jose,Santa Clara,1102181.0,1317479.0
212,90047,Los Angeles,Los Angeles,372538.0,530823.0
213,92024,Encinitas,San Diego,940388.0,1178881.0
214,92128,San Diego,San Diego,548419.0,653516.0
215,90046,Los Angeles,Los Angeles,1267039.0,1474294.0
216,92691,Mission Viejo,Orange,653608.0,747133.0
217,92886,Yorba Linda,Orange,767033.0,848003.0
218,92111,San Diego,San Diego,484119.0,616628.0
219,91767,Pomona,Los Angeles,365933.0,462043.0
220,92626,Costa Mesa,Orange,734589.0,852529.0
221,93551,Palmdale,Los Angeles,330395.0,414328.0
222,90703,Cerritos,Los Angeles,663163.0,745465.0
223,92078,San Marcos,San Diego,551675.0,653330.0
224,94086,Sunnyvale,Santa Clara,1249375.0,1578241.0
225,92243,El Centro,Imperial,183958.0,226522.0
226,92069,San Marcos,San Diego,478560.0,572438.0
227,94550,Livermore,Alameda,777554.0,892130.0
228,92026,Escondido,San Diego,437872.0,529108.0
229,90057,Los Angeles,Los Angeles,415711.0,550229.0
230,92127,San Diego,San Diego,816289.0,969047.0
231,93638,Madera,Madera,168149.0,232228.0
232,92544,Hemet,Riverside,218545.0,292481.0
233,92064,Poway,San Diego,636564.0,753458.0
234,94553,Martinez,Contra Costa,504938.0,606992.0
235,91306,Winnetka,Los Angeles,472254.0,594283.0
236,90638,La Mirada,Los Angeles,510641.0,606024.0
237,90630,Cypress,Orange,608380.0,706352.0
238,94014,Daly City,San Mateo,806064.0,989855.0
239,90033,Los Angeles,Los Angeles,367562.0,520848.0
240,93304,Bakersfield,Kern,148113.0,182915.0
241,93611,Clovis,Fresno,282708.0,343845.0
242,92618,Irvine,Orange,875908.0,956689.0
243,95240,Lodi,San Joaquin,255746.0,336673.0
244,95351,Modesto,Stanislaus,174647.0,256493.0
245,90247,Gardena,Los Angeles,427777.0,548858.0
246,95148,San Jose,Santa Clara,845691.0,1040667.0
247,94303,Palo Alto,San Mateo,1705098.0,2024497.0
248,92028,Fallbrook,San Diego,501532.0,592527.0
249,92122,San Diego,San Diego,606278.0,775816.0
250,90032,Los Angeles,Los Angeles,440480.0,637494.0
251,92879,Corona,Riverside,380704.0,462542.0
252,95336,Manteca,San Joaquin,304041.0,391874.0
253,95843,Antelope,Sacramento,284846.0,372848.0
254,95060,Santa Cruz,Santa Cruz,855580.0,1017397.0
255,94577,San Leandro,Alameda,550036.0,687736.0
256,95136,San Jose,Santa Clara,819663.0,999479.0
257,94116,San Francisco,San Francisco,1218263.0,1497956.0
258,92705,Santa Ana,Orange,857241.0,974688.0
259,94551,Livermore,Alameda,634026.0,746638.0
260,94560,Newark,Alameda,726769.0,934058.0
261,92109,San Diego,San Diego,811294.0,1009045.0
262,93720,Fresno,Fresno,286321.0,349449.0
263,91748,Rowland Heights,Los Angeles,601666.0,676013.0
264,91352,Sun Valley,Los Angeles,447113.0,582515.0
265,90025,Los Angeles,Los Angeles,853070.0,1041515.0
266,92843,Garden Grove,Orange,506834.0,621463.0
267,92692,Mission Viejo,Orange,684082.0,756863.0
268,90023,Los Angeles,Los Angeles,344859.0,465783.0
269,92009,Carlsbad,San Diego,811773.0,955372.0
270,91765,Diamond Bar,Los Angeles,634415.0,696954.0
271,90065,Los Angeles,Los Angeles,688730.0,877040.0
272,90620,Buena Park,Orange,522601.0,620266.0
273,95008,Campbell,Santa Clara,1117647.0,1356345.0
274,92040,Lakeside,San Diego,431871.0,518090.0
275,95610,Citrus Heights,Sacramento,288957.0,379599.0
276,95307,Ceres,Stanislaus,237018.0,317588.0
277,92506,Riverside,Riverside,384845.0,470629.0
278,92648,Huntington Beach,Orange,925965.0,1057027.0
279,90059,Los Angeles,Los Angeles,299454.0,414650.0
280,93455,Santa Maria,Santa Barbara,394728.0,455407.0
281,93010,Camarillo,Ventura,566500.0,643982.0
282,92058,Oceanside,San Diego,407937.0,494725.0
283,91367,Woodland Hills,Los Angeles,672205.0,803635.0
284,90016,Los Angeles,Los Angeles,547161.0,827637.0
285,94566,Pleasanton,Alameda,1092116.0,1286062.0
286,90043,Los Angeles,Los Angeles,496153.0,709671.0
287,93311,Bakersfield,Kern,283798.0,315440.0
288,92236,Coachella,Riverside,207075.0,264543.0
289,91790,West Covina,Los Angeles,462966.0,557310.0
290,92104,San Diego,San Diego,520751.0,634489.0
291,91733,South El Monte,Los Angeles,418790.0,508117.0
292,95403,Santa Rosa,Sonoma,492439.0,587580.0
293,92410,San Bernardino,San Bernardino,202322.0,278930.0
294,95209,Stockton,San Joaquin,267998.0,357025.0
295,91320,Newbury Park,Ventura,647091.0,719240.0
296,92688,Rancho Santa Margarita,Orange,579116.0,654935.0
297,90027,Los Angeles,Los Angeles,1237525.0,1500968.0
298,95822,Sacramento,Sacramento,243376.0,326138.0
299,92867,Orange,Orange,674412.0,762384.0
300,94117,San Francisco,San Francisco,1575852.0,1735258.0
301,93446,Paso Robles,San Luis Obispo,437885.0,518139.0
302,90503,Torrance,Los Angeles,777635.0,921604.0
303,92555,Moreno Valley,Riverside,315935.0,399748.0
304,91789,Walnut,Los Angeles,726675.0,767676.0
305,94403,San Mateo,San Mateo,1324491.0,1590570.0
306,94546,Castro Valley,Alameda,676342.0,825885.0
307,96003,Redding,Shasta,429532.0,310696.0
308,94928,Rohnert Park,Sonoma,476944.0,563527.0
309,91606,North Hollywood,Los Angeles,511796.0,658432.0
310,92102,San Diego,San Diego,370158.0,485932.0
311,94121,San Francisco,San Francisco,1467111.0,1750692.0
312,93702,Fresno,Fresno,118554.0,168512.0
313,94605,Oakland,Alameda,513453.0,681666.0
314,94025,Menlo Park,San Mateo,2208020.0,2548234.0
315,92374,Redlands,San Bernardino,310748.0,388494.0
316,94521,Concord,Contra Costa,633907.0,625827.0
317,92019,El Cajon,San Diego,472830.0,563195.0
318,90241,Downey,Los Angeles,492423.0,605733.0
319,91360,Thousand Oaks,Ventura,627618.0,720249.0
320,94066,San Bruno,San Mateo,922341.0,1171370.0
321,95831,Sacramento,Sacramento,382658.0,482107.0
322,95762,El Dorado Hills,El Dorado,552012.0,650805.0
323,94531,Antioch,Contra Costa,431231.0,576980.0
324,90604,Whittier,Los Angeles,465408.0,566031.0
325,95380,Turlock,Stanislaus,239966.0,312926.0
326,93726,Fresno,Fresno,163516.0,219881.0
327,94010,Burlingame,San Mateo,2552439.0,2935544.0
328,90242,Downey,Los Angeles,437299.0,547408.0
329,94561,Oakley,Contra Costa,435528.0,580123.0
330,90007,Los Angeles,Los Angeles,492830.0,728441.0
331,94134,San Francisco,San Francisco,878976.0,1104239.0
332,92308,Apple Valley,San Bernardino,201469.0,259340.0
333,90275,Rancho Palos Verdes,Los Angeles,1195888.0,1355826.0
334,94118,San Francisco,San Francisco,2038947.0,2268783.0
335,95678,Roseville,Placer,322904.0,410166.0
336,91387,Canyon Country,Los Angeles,479974.0,573469.0
337,93292,Visalia,Tulare,208881.0,252255.0
338,95407,Santa Rosa,Sonoma,435774.0,527804.0
339,92802,Anaheim,Orange,505863.0,618818.0
340,90806,Long Beach,Los Angeles,442731.0,568997.0
341,90501,Torrance,Los Angeles,586217.0,706437.0
342,92545,Hemet,Riverside,225981.0,294104.0
343,94578,San Leandro,Alameda,515665.0,662727.0
344,92054,Oceanside,San Diego,559586.0,708541.0
345,95132,San Jose,Santa Clara,878150.0,1144831.0
346,95621,Citrus Heights,Sacramento,250670.0,339936.0
347,94901,San Rafael,Marin,999045.0,1188686.0
348,92591,Temecula,Riverside,401404.0,480286.0
349,95210,Stockton,San Joaquin,195140.0,280949.0
350,90815,Long Beach,Los Angeles,606622.0,715931.0
351,95695,Woodland,Yolo,315585.0,391822.0
352,93635,Los Banos,Merced,242006.0,327158.0
353,92101,San Diego,San Diego,562421.0,620347.0
354,93637,Madera,Madera,204819.0,268965.0
355,91016,Monrovia,Los Angeles,610972.0,721470.0
356,94804,Richmond,Contra Costa,455240.0,637634.0
357,92253,La Quinta,Riverside,436676.0,480099.0
358,95991,Yuba City,Sutter,205448.0,288629.0
359,95628,Fair Oaks,Sacramento,373786.0,464538.0
360,91311,Chatsworth,Los Angeles,549254.0,662838.0
361,93706,Fresno,Fresno,121686.0,172390.0
362,90045,Los Angeles,Los Angeles,984427.0,1222863.0
363,95404,Santa Rosa,Sonoma,574615.0,669196.0
364,93454,Santa Maria,Santa Barbara,317057.0,384086.0
365,90278,Redondo Beach,Los Angeles,866365.0,1056330.0
366,90605,Whittier,Los Angeles,441544.0,530812.0
367,95835,Sacramento,Sacramento,345269.0,428527.0
368,91942,La Mesa,San Diego,429939.0,532934.0
369,92231,Calexico,Imperial,186922.0,234271.0
370,95926,Chico,Butte,277706.0,383681.0
371,90031,Los Angeles,Los Angeles,474726.0,668075.0
372,95833,Sacramento,Sacramento,249110.0,333191.0
373,93552,Palmdale,Los Angeles,240366.0,326468.0
374,91739,Rancho Cucamonga,San Bernardino,571240.0,665442.0
375,91401,Van Nuys,Los Angeles,664851.0,829445.0
376,95129,San Jose,Santa Clara,1574014.0,1820119.0
377,90005,Los Angeles,Los Angeles,726702.0,885112.0
378,92083,Vista,San Diego,403148.0,503719.0
379,91701,Rancho Cucamonga,San Bernardino,477243.0,567949.0
380,92806,Anaheim,Orange,555436.0,660289.0
381,93534,Lancaster,Los Angeles,184492.0,268510.0
382,90808,Long Beach,Los Angeles,591363.0,689295.0
383,92337,Fontana,San Bernardino,323337.0,401620.0
384,90804,Long Beach,Los Angeles,417396.0,518997.0
385,95765,Rocklin,Placer,436398.0,533892.0
386,90020,Los Angeles,Los Angeles,549416.0,676080.0
387,95301,Atwater,Merced,205914.0,275196.0
388,95337,Manteca,San Joaquin,362092.0,463259.0
389,92307,Apple Valley,San Bernardino,221969.0,285542.0
390,95826,Sacramento,Sacramento,259911.0,355503.0
391,95838,Sacramento,Sacramento,191112.0,283209.0
392,94061,Redwood City,San Mateo,1403251.0,1672950.0
393,94044,Pacifica,San Mateo,873285.0,1096424.0
394,94611,Oakland,Alameda,1152964.0,1376724.0
395,90802,Long Beach,Los Angeles,314448.0,416052.0
396,91763,Montclair,San Bernardino,364669.0,452481.0
397,95401,Santa Rosa,Sonoma,439072.0,527218.0
398,92675,San Juan Capistrano,Orange,728160.0,804746.0
399,94954,Petaluma,Sonoma,569990.0,663208.0
400,94520,Concord,Contra Costa,429532.0,398396.0
401,95382,Turlock,Stanislaus,294535.0,367503.0
402,95050,Santa Clara,Santa Clara,974837.0,1242333.0
403,95691,West Sacramento,Yolo,337083.0,407880.0
404,91776,San Gabriel,Los Angeles,568709.0,688226.0
405,93021,Moorpark,Ventura,603125.0,680655.0
406,93245,Lemoore,Kings,217058.0,261729.0
407,94555,Fremont,Alameda,874497.0,1104591.0
408,92508,Riverside,Riverside,423437.0,510190.0
409,95205,Stockton,San Joaquin,138808.0,226691.0
410,92543,Hemet,Riverside,165215.0,235321.0
411,90301,Inglewood,Los Angeles,341672.0,531834.0
412,94606,Oakland,Alameda,523395.0,696214.0
413,92037,La Jolla,San Diego,1461228.0,1720089.0
414,95120,San Jose,Santa Clara,1400822.0,1563127.0
415,93711,Fresno,Fresno,302721.0,368721.0
416,90036,Los Angeles,Los Angeles,1451959.0,1820609.0
417,93305,Bakersfield,Kern,133818.0,168570.0
418,91104,Pasadena,Los Angeles,723381.0,879744.0
419,91001,Altadena,Los Angeles,724450.0,902527.0
420,95928,Chico,Butte,292878.0,402507.0
421,92821,Brea,Orange,644421.0,727713.0
422,91205,Glendale,Los Angeles,554522.0,706847.0
423,95121,San Jose,Santa Clara,690873.0,867711.0
424,92065,Ramona,San Diego,449851.0,538811.0
425,95825,Sacramento,Sacramento,240156.0,327231.0
426,92831,Fullerton,Orange,589059.0,676319.0
427,94590,Vallejo,Solano,275619.0,394773.0
428,95688,Vacaville,Solano,433811.0,515984.0
429,94588,Pleasanton,Alameda,937449.0,1093598.0
430,90810,Long Beach,Los Angeles,390629.0,499698.0
431,90505,Torrance,Los Angeles,857606.0,1018308.0
432,95993,Yuba City,Sutter,261351.0,359237.0
