,zip,city,county,12/31/2015,12/31/2019
433,94404,San Mateo,San Mateo,1300812.0,1519668.0
434,95128,San Jose,Santa Clara,943052.0,1188542.0
435,92869,Orange,Orange,670802.0,765252.0
436,91601,North Hollywood,Los Angeles,600238.0,765501.0
437,93705,Fresno,Fresno,153741.0,213564.0
438,91711,Claremont,Los Angeles,614537.0,695187.0
439,95062,Santa Cruz,Santa Cruz,783339.0,952230.0
440,95973,Chico,Butte,315210.0,441478.0
441,90029,Los Angeles,Los Angeles,669936.0,925069.0
442,91362,Thousand Oaks,Ventura,767379.0,866077.0
443,95476,Sonoma,Sonoma,728209.0,823970.0
444,90012,Los Angeles,Los Angeles,478056.0,582118.0
445,94040,Mountain View,Santa Clara,2025485.0,2402331.0
446,95667,Placerville,El Dorado,335857.0,399088.0
447,95820,Sacramento,Sacramento,205936.0,302277.0
448,90049,Los Angeles,Los Angeles,2475163.0,2766849.0
449,91326,Northridge,Los Angeles,721242.0,829989.0
450,95126,San Jose,Santa Clara,857438.0,1087351.0
451,91350,Santa Clarita,Los Angeles,487204.0,576934.0
452,91340,San Fernando,Los Angeles,386938.0,496626.0
453,92139,San Diego,San Diego,348972.0,457483.0
454,93012,Camarillo,Ventura,560757.0,625732.0
455,94401,San Mateo,San Mateo,932423.0,1186346.0
456,92883,Corona,Riverside,442189.0,515285.0
457,90062,Los Angeles,Los Angeles,409520.0,610068.0
458,93405,San Luis Obispo,San Luis Obispo,673979.0,753856.0
459,94603,Oakland,Alameda,337453.0,496977.0
460,95340,Merced,Merced,204785.0,270550.0
461,95821,Sacramento,Sacramento,286226.0,372793.0
462,92706,Santa Ana,Orange,553180.0,665928.0
463,94124,San Francisco,San Francisco,790230.0,1003868.0
464,91752,Mira Loma,Riverside,442518.0,541209.0
465,92807,Anaheim,Orange,669456.0,754260.0
466,93657,Sanger,Fresno,216518.0,275663.0
467,90621,Buena Park,Orange,511111.0,597729.0
468,94952,Petaluma,Sonoma,729966.0,853238.0
469,90266,Manhattan Beach,Los Angeles,1778268.0,2487264.0
470,95660,North Highlands,Sacramento,188746.0,274931.0
471,92660,Newport Beach,Orange,1826918.0,2018171.0
472,95361,Oakdale,Stanislaus,327103.0,402124.0
473,92649,Huntington Beach,Orange,803818.0,905614.0
474,92240,Desert Hot Springs,Riverside,167497.0,236055.0
475,94583,San Ramon,Contra Costa,1073079.0,1282241.0
476,91768,Pomona,Los Angeles,357364.0,457959.0
477,93612,Clovis,Fresno,190193.0,250807.0
478,91780,Temple City,Los Angeles,670123.0,757464.0
479,94621,Oakland,Alameda,310550.0,469961.0
480,94523,Pleasant Hill,Contra Costa,747973.0,791873.0
481,93561,Tehachapi,Kern,236975.0,286161.0
482,94114,San Francisco,San Francisco,1836399.0,2038344.0
483,92394,Victorville,San Bernardino,199789.0,267107.0
484,94063,Redwood City,San Mateo,969457.0,1222550.0
485,90277,Redondo Beach,Los Angeles,1059587.0,1288912.0
486,90260,Lawndale,Los Angeles,478374.0,625850.0
487,91206,Glendale,Los Angeles,699746.0,885563.0
488,92131,San Diego,San Diego,758750.0,888530.0
489,92103,San Diego,San Diego,660317.0,764919.0
490,92260,Palm Desert,Riverside,342950.0,386901.0
491,91722,Covina,Los Angeles,421803.0,508181.0
492,94115,San Francisco,San Francisco,1629299.0,1713716.0
493,91325,Northridge,Los Angeles,593466.0,723825.0
494,93955,Seaside,Monterey,450467.0,572072.0
495,96001,Redding,Shasta,240018.0,294837.0
496,92301,Adelanto,San Bernardino,174136.0,241255.0
497,92672,San Clemente,Orange,971655.0,1123423.0
498,96002,Redding,Shasta,228601.0,282100.0
499,91750,La Verne,Los Angeles,584094.0,665155.0
500,91007,Arcadia,Los Angeles,996612.0,1044401.0
501,91321,Newhall,Los Angeles,418347.0,515122.0
502,92551,Moreno Valley,Riverside,258549.0,340519.0
503,91773,San Dimas,Los Angeles,550418.0,636660.0
504,95348,Merced,Merced,216535.0,280318.0
505,93555,Ridgecrest,Kern,164054.0,199410.0
506,93060,Santa Paula,Ventura,388460.0,471521.0
507,92841,Garden Grove,Orange,547966.0,662267.0
508,92595,Wildomar,Riverside,346887.0,425822.0
509,91754,Monterey Park,Los Angeles,569554.0,694269.0
510,92881,Corona,Riverside,476907.0,569451.0
511,92220,Banning,Riverside,208159.0,270160.0
512,95842,Sacramento,Sacramento,219343.0,310424.0
513,91915,Chula Vista,San Diego,472733.0,551231.0
514,93422,Atascadero,San Luis Obispo,474814.0,556382.0
515,95901,Marysville,Yuba,185709.0,270501.0
516,92311,Barstow,San Bernardino,107590.0,151984.0
517,93710,Fresno,Fresno,219065.0,277536.0
518,90504,Torrance,Los Angeles,604048.0,739985.0
519,92116,San Diego,San Diego,525283.0,644708.0
520,91791,West Covina,Los Angeles,555148.0,641713.0
521,92373,Redlands,San Bernardino,432139.0,509882.0
522,92612,Irvine,Orange,672561.0,745118.0
523,90222,Compton,Los Angeles,296423.0,406460.0
524,91423,Sherman Oaks,Los Angeles,954860.0,1158953.0
525,94526,Danville,Contra Costa,1098963.0,1240428.0
526,95341,Merced,Merced,155442.0,226666.0
527,90606,Whittier,Los Angeles,414923.0,503775.0
528,91006,Arcadia,Los Angeles,947425.0,1000918.0
529,91604,Studio City,Los Angeles,1193693.0,1389840.0
530,93703,Fresno,Fresno,145786.0,200413.0
531,94545,Hayward,Alameda,543024.0,707673.0
532,91351,Canyon Country,Los Angeles,420217.0,514941.0
533,92583,San Jacinto,Riverside,208298.0,282856.0
534,90230,Culver City,Los Angeles,780595.0,1033773.0
535,92679,Trabuco Canyon,Orange,883216.0,963440.0
536,95356,Modesto,Stanislaus,295277.0,374442.0
537,92124,San Diego,San Diego,549735.0,667197.0
538,91354,Valencia,Los Angeles,522247.0,605843.0
539,95358,Modesto,Stanislaus,213401.0,299350.0
540,91107,Pasadena,Los Angeles,817993.0,968298.0
541,92123,San Diego,San Diego,495867.0,624173.0
542,95118,San Jose,Santa Clara,948766.0,1163942.0
543,93001,Ventura,Ventura,606874.0,721567.0
544,92596,Winchester,Riverside,370461.0,449327.0
545,93940,Monterey,Monterey,703434.0,818002.0
546,90807,Long Beach,Los Angeles,564613.0,673105.0
547,95662,Orangevale,Sacramento,327951.0,415245.0
548,90803,Long Beach,Los Angeles,873525.0,1010313.0
549,95377,Tracy,San Joaquin,446768.0,552204.0
550,90601,Whittier,Los Angeles,471993.0,581374.0
551,94941,Mill Valley,Marin,1512323.0,1630042.0
552,94610,Oakland,Alameda,1041700.0,1354003.0
553,91941,La Mesa,San Diego,535229.0,640796.0
554,95632,Galt,Sacramento,295556.0,393079.0
555,90008,Los Angeles,Los Angeles,647138.0,941993.0
556,91303,Canoga Park,Los Angeles,439518.0,552902.0
557,94589,Vallejo,Solano,298603.0,409724.0
558,93004,Ventura,Ventura,512284.0,595360.0
559,95482,Ukiah,Mendocino,355725.0,392487.0
560,93618,Dinuba,Tulare,180042.0,228306.0
561,94107,San Francisco,San Francisco,1189718.0,1268797.0
562,94132,San Francisco,San Francisco,1092007.0,1345627.0
563,94102,San Francisco,San Francisco,921287.0,949724.0
564,93101,Santa Barbara,Santa Barbara,864728.0,945363.0
565,95661,Roseville,Placer,408685.0,511415.0
566,95131,San Jose,Santa Clara,838672.0,1076413.0
567,92107,San Diego,San Diego,799599.0,993481.0
568,90712,Lakewood,Los Angeles,494384.0,591453.0
569,94801,Richmond,Contra Costa,427155.0,617730.0
570,95070,Saratoga,Santa Clara,2523092.0,2828314.0
571,94043,Mountain View,Santa Clara,1223644.0,1497873.0
572,92203,Indio,Riverside,327088.0,375335.0
573,94070,San Carlos,San Mateo,1676105.0,1965673.0
574,94608,Emeryville,Alameda,587683.0,749022.0
575,92173,San Ysidro,San Diego,334413.0,433826.0
576,91505,Burbank,Los Angeles,667204.0,827811.0
577,91214,La Crescenta,Los Angeles,739167.0,896374.0
578,92673,San Clemente,Orange,924951.0,1021859.0
579,93420,Arroyo Grande,San Luis Obispo,650564.0,719623.0
580,95472,Sebastopol,Sonoma,743952.0,865407.0
581,93662,Selma,Fresno,187532.0,240293.0
582,94103,San Francisco,San Francisco,1045345.0,1077196.0
583,91607,Valley Village,Los Angeles,761783.0,952748.0
584,92120,San Diego,San Diego,540185.0,660917.0
585,90680,Stanton,Orange,425648.0,526515.0
586,91355,Valencia,Los Angeles,502536.0,587010.0
587,91316,Encino,Los Angeles,612824.0,731304.0
588,94580,San Lorenzo,Alameda,522871.0,670906.0
589,94903,San Rafael,Marin,879481.0,1032730.0
590,93654,Reedley,Fresno,194815.0,246021.0
591,95117,San Jose,Santa Clara,1042307.0,1321528.0
592,95682,Shingle Springs,El Dorado,408442.0,491431.0
593,95824,Sacramento,Sacramento,176906.0,260748.0
594,91731,El Monte,Los Angeles,441190.0,516456.0
595,94602,Oakland,Alameda,796354.0,1011182.0
596,92405,San Bernardino,San Bernardino,207555.0,285353.0
597,92110,San Diego,San Diego,541171.0,693571.0
598,95834,Sacramento,Sacramento,312889.0,404119.0
599,90302,Inglewood,Los Angeles,378524.0,585131.0
600,92653,Laguna Hills,Orange,708617.0,786981.0
601,95966,Oroville,Butte,179379.0,259189.0
602,91356,Tarzana,Los Angeles,850514.0,1005500.0
603,94549,Lafayette,Contra Costa,1237176.0,1423713.0
604,90028,Los Angeles,Los Angeles,781511.0,892149.0
605,93704,Fresno,Fresno,203393.0,262630.0
606,91746,La Puente,Los Angeles,403791.0,496079.0
607,91324,Northridge,Los Angeles,545577.0,651445.0
608,91792,West Covina,Los Angeles,461412.0,558665.0
609,94704,Berkeley,Alameda,980213.0,1236351.0
610,92694,Ladera Ranch,Orange,744999.0,812946.0
611,91803,Alhambra,Los Angeles,555353.0,692195.0
612,94585,Suisun City,Solano,322663.0,419496.0
613,94131,San Francisco,San Francisco,1479490.0,1745702.0
614,90039,Los Angeles,Los Angeles,860161.0,1060651.0
615,95603,Auburn,Placer,380225.0,479763.0
616,95212,Stockton,San Joaquin,307090.0,395535.0
617,93035,Oxnard,Ventura,562194.0,643457.0
618,95134,San Jose,Santa Clara,809420.0,1007583.0
619,96150,South Lake Tahoe,El Dorado,380296.0,457114.0
620,95492,Windsor,Sonoma,544319.0,639219.0
621,95219,Stockton,San Joaquin,321585.0,399102.0
622,91384,Castaic,Los Angeles,488919.0,579566.0
623,96080,Red Bluff,Tehama,209421.0,259552.0
624,90041,Los Angeles,Los Angeles,744829.0,927822.0
625,92604,Irvine,Orange,724528.0,822610.0
626,93401,San Luis Obispo,San Luis Obispo,674449.0,754318.0
627,94518,Concord,Contra Costa,429532.0,645045.0
628,92316,Bloomington,San Bernardino,272189.0,357614.0
629,95204,Stockton,San Joaquin,187210.0,269722.0
630,92262,Palm Springs,Riverside,385944.0,465197.0
631,90038,Los Angeles,Los Angeles,848811.0,1048216.0
632,95133,San Jose,Santa Clara,733046.0,907630.0
633,93105,Santa Barbara,Santa Barbara,1153270.0,1231086.0
634,95961,Olivehurst,Yuba,204839.0,300720.0
635,94062,Redwood City,San Mateo,1957812.0,2230575.0
636,94510,Benicia,Solano,544601.0,644017.0
637,95829,Sacramento,Sacramento,343465.0,433484.0
638,90713,Lakewood,Los Angeles,515773.0,614801.0
639,93901,Salinas,Monterey,452772.0,558492.0
640,90405,Santa Monica,Los Angeles,1472496.0,1798746.0
641,93280,Wasco,Kern,167027.0,203341.0
642,95370,Sonora,Tuolumne,429532.0,514941.0
643,90710,Harbor City,Los Angeles,494732.0,612658.0
644,91364,Woodland Hills,Los Angeles,808847.0,958683.0
645,95363,Patterson,Stanislaus,284245.0,382724.0
646,90061,Los Angeles,Los Angeles,317930.0,442955.0
647,94598,Walnut Creek,Contra Costa,493068.0,584481.0
648,90017,Los Angeles,Los Angeles,659088.0,679259.0
649,91103,Pasadena,Los Angeles,656625.0,810187.0
650,94559,Napa,Napa,546809.0,634663.0
651,95618,El Macero,Yolo,591025.0,665378.0
652,94306,Palo Alto,Santa Clara,2713546.0,2902190.0
653,90270,Maywood,Los Angeles,344872.0,444543.0
654,90035,Los Angeles,Los Angeles,1235868.0,1601973.0
655,91945,Lemon Grove,San Diego,383748.0,482164.0
656,93725,Fresno,Fresno,161658.0,221197.0
657,92227,Brawley,Imperial,176238.0,225156.0
658,92614,Irvine,Orange,663189.0,757934.0
659,95409,Santa Rosa,Sonoma,597350.0,672735.0
660,94002,Belmont,San Mateo,1605673.0,1841644.0
661,92008,Carlsbad,San Diego,774310.0,937870.0
662,90746,Carson,Los Angeles,484154.0,606091.0
663,92868,Orange,Orange,484703.0,594261.0
664,93960,Soledad,Monterey,327562.0,419043.0
665,91042,Tujunga,Los Angeles,517535.0,662597.0
666,90291,Venice,Los Angeles,1869644.0,2056805.0
667,92629,Dana Point,Orange,928865.0,1056741.0
668,92860,Norco,Riverside,464287.0,569573.0
669,94607,Oakland,Alameda,528483.0,685093.0
670,91755,Monterey Park,Los Angeles,536439.0,642960.0
671,94133,San Francisco,San Francisco,1461042.0,1455627.0
672,91741,Glendora,Los Angeles,634143.0,711832.0
673,91504,Burbank,Los Angeles,695015.0,875054.0
674,91724,Covina,Los Angeles,517092.0,607512.0
675,91302,Calabasas,Los Angeles,1290040.0,1437256.0
676,91932,Imperial Beach,San Diego,443549.0,606816.0
677,90249,Gardena,Los Angeles,454054.0,595354.0
678,90240,Downey,Los Angeles,520851.0,629276.0
679,95242,Lodi,San Joaquin,328896.0,410279.0
680,91010,Duarte,Los Angeles,453566.0,548117.0
681,91307,West Hills,Los Angeles,617928.0,723465.0
682,91301,Agoura Hills,Los Angeles,795979.0,909479.0
683,92284,Yucca Valley,San Bernardino,163144.0,232090.0
684,92606,Irvine,Orange,781906.0,877239.0
685,94530,El Cerrito,Contra Costa,429532.0,514941.0
686,91411,Van Nuys,Los Angeles,605687.0,771532.0
687,91784,Upland,San Bernardino,593229.0,681593.0
688,95032,Los Gatos,Santa Clara,1683807.0,1884934.0
689,95503,Eureka,Humboldt,269134.0,319764.0
690,90304,Inglewood,Los Angeles,401805.0,557492.0
691,90064,Los Angeles,Los Angeles,1340823.0,1676550.0
692,92532,Lake Elsinore,Riverside,339899.0,413966.0
693,94803,El Sobrante,Contra Costa,466259.0,597793.0
694,94123,San Francisco,San Francisco,2638305.0,2606869.0
695,91740,Glendora,Los Angeles,480073.0,564496.0
696,94947,Novato,Marin,733800.0,804170.0
697,92832,Fullerton,Orange,491276.0,591038.0
698,94402,San Mateo,San Mateo,1700696.0,2007621.0
699,95815,Sacramento,Sacramento,162895.0,253961.0
700,92411,San Bernardino,San Bernardino,187954.0,269641.0
701,91030,South Pasadena,Los Angeles,1019321.0,1234147.0
702,94547,Hercules,Contra Costa,429532.0,764503.0
703,90602,Whittier,Los Angeles,476182.0,567046.0
704,91106,Pasadena,Los Angeles,638840.0,743468.0
705,95677,Rocklin,Placer,383574.0,482316.0
706,93933,Marina,Monterey,496929.0,633687.0
707,95945,Grass Valley,Nevada,317309.0,383409.0
708,94506,Danville,Contra Costa,1888047.0,2104706.0
709,95003,Aptos,Santa Cruz,836459.0,970014.0
710,91403,Sherman Oaks,Los Angeles,993118.0,1208680.0
711,91737,Rancho Cucamonga,San Bernardino,555678.0,662259.0
712,95367,Riverbank,Stanislaus,263297.0,341083.0
713,90274,Palos Verdes Peninsula,Los Angeles,1792544.0,1934950.0
714,92211,Palm Desert,Riverside,330256.0,365638.0
715,91775,San Gabriel,Los Angeles,801888.0,914784.0
716,95354,Modesto,Stanislaus,198036.0,274936.0
717,92119,San Diego,San Diego,514338.0,630262.0
718,92651,Laguna Beach,Orange,2146461.0,2326245.0
719,95054,Santa Clara,Santa Clara,959769.0,1227849.0
720,90303,Inglewood,Los Angeles,421926.0,588226.0
721,95215,Stockton,San Joaquin,184348.0,271497.0
722,90740,Seal Beach,Orange,824972.0,936821.0
723,93041,Port Hueneme,Ventura,352600.0,428759.0
724,94619,Oakland,Alameda,664742.0,817372.0
725,92251,Imperial,Imperial,215610.0,268446.0
726,95746,Granite Bay,Placer,706355.0,841782.0
727,95776,Woodland,Yolo,363181.0,440566.0
728,90403,Santa Monica,Los Angeles,1273198.0,1461797.0
729,95531,Crescent City,Del Norte,220885.0,256696.0
730,94609,Oakland,Alameda,852153.0,1096670.0
731,94024,Los Altos,Santa Clara,2895182.0,3234032.0
732,95969,Paradise,Butte,217700.0,289759.0
733,90292,Marina Del Rey,Los Angeles,1020801.0,1182220.0
734,92835,Fullerton,Orange,740187.0,829610.0
735,93212,Corcoran,Kings,130577.0,163681.0
736,95864,Sacramento,Sacramento,461287.0,548763.0
737,91202,Glendale,Los Angeles,721478.0,908323.0
738,95501,Eureka,Humboldt,246812.0,292656.0
739,93907,Salinas,Monterey,485951.0,605726.0
740,91201,Glendale,Los Angeles,732092.0,911405.0
741,92602,Irvine,Orange,984439.0,1088770.0
742,96007,Anderson,Shasta,202692.0,252096.0
743,94085,Sunnyvale,Santa Clara,1017873.0,1344100.0
744,92844,Garden Grove,Orange,489307.0,610515.0
745,92277,Twentynine Palms,San Bernardino,103333.0,151522.0
746,94597,Walnut Creek,Contra Costa,764618.0,861341.0
747,92782,Tustin,Orange,741836.0,826360.0
748,90404,Santa Monica,Los Angeles,926575.0,1139446.0
749,94089,Sunnyvale,Santa Clara,997447.0,1252975.0
750,90732,San Pedro,Los Angeles,561506.0,671575.0
751,95330,Lathrop,San Joaquin,338503.0,444935.0
752,93610,Chowchilla,Madera,195384.0,267810.0
753,93203,Arvin,Kern,151905.0,188961.0
754,90015,Los Angeles,Los Angeles,644968.0,688127.0
755,94030,Millbrae,San Mateo,1512906.0,1794251.0
756,92118,Coronado,San Diego,1529641.0,1940713.0
757,92225,Blythe,Riverside,134136.0,160168.0
758,92108,San Diego,San Diego,351293.0,438096.0
759,90720,Los Alamitos,Orange,877799.0,1033543.0
760,93263,Shafter,Kern,187705.0,226792.0
761,92354,Loma Linda,San Bernardino,352107.0,432770.0
762,95135,San Jose,Santa Clara,1032725.0,1237579.0
763,95620,Dixon,Solano,375383.0,456230.0
764,92663,Newport Beach,Orange,1727851.0,1962675.0
765,92585,Sun City,Riverside,312147.0,390240.0
766,94579,San Leandro,Alameda,550202.0,691704.0
767,93560,Rosamond,Kern,189304.0,266123.0
768,94596,Walnut Creek,Contra Costa,860945.0,908584.0
769,94703,Berkeley,Alameda,965947.0,1254764.0
770,90272,Pacific Palisades,Los Angeles,2891827.0,3208562.0
771,95818,Sacramento,Sacramento,485406.0,607751.0
772,92501,Riverside,Riverside,287256.0,369906.0
773,90603,Whittier,Los Angeles,525087.0,614756.0
774,90717,Lomita,Los Angeles,569319.0,693719.0
775,90048,Los Angeles,Los Angeles,1488111.0,1830521.0
776,91101,Pasadena,Los Angeles,525013.0,626612.0
777,93444,Nipomo,San Luis Obispo,555302.0,630281.0
778,95841,Sacramento,Sacramento,228440.0,324522.0
779,94706,Albany,Alameda,905871.0,1091413.0
780,94127,San Francisco,San Francisco,1550894.0,1836054.0
781,90068,Los Angeles,Los Angeles,1248951.0,1468592.0
782,95405,Santa Rosa,Sonoma,527095.0,615369.0
783,95521,Arcata,Humboldt,319047.0,355972.0
784,95949,Grass Valley,Nevada,361434.0,428190.0
785,93630,Kerman,Fresno,216059.0,270588.0
786,95138,San Jose,Santa Clara,1074260.0,1254692.0
787,95827,Sacramento,Sacramento,247145.0,340988.0
788,92865,Orange,Orange,580917.0,680721.0
789,93103,Santa Barbara,Santa Barbara,1247199.0,1269129.0
790,94019,Half Moon Bay,San Mateo,1076691.0,1274431.0
791,91501,Burbank,Los Angeles,718397.0,886699.0
792,95965,Oroville,Butte,174393.0,258492.0
793,92808,Anaheim,Orange,700548.0,782918.0
794,92377,Rialto,San Bernardino,342115.0,426298.0
795,91011,La Canada Flintridge,Los Angeles,1511304.0,1699865.0
796,94503,American Canyon,Napa,495198.0,595168.0
797,91361,Westlake Village,Ventura,970975.0,1113581.0
798,90715,Lakewood,Los Angeles,451529.0,563247.0
799,90069,West Hollywood,Los Angeles,983645.0,1128055.0
800,92106,San Diego,San Diego,949579.0,1169768.0
801,95391,Tracy,San Joaquin,547623.0,656010.0
802,96130,Susanville,Lassen,169087.0,181531.0
803,92264,Palm Springs,Riverside,344736.0,397884.0
804,91040,Sunland,Los Angeles,512577.0,650048.0
805,94519,Concord,Contra Costa,429532.0,564036.0
806,92887,Yorba Linda,Orange,847770.0,926679.0
807,95110,San Jose,Santa Clara,622216.0,819301.0
808,93023,Ojai,Ventura,638992.0,727343.0
809,95819,Sacramento,Sacramento,493105.0,612840.0
810,95519,Mckinleyville,Humboldt,310953.0,365553.0
811,90814,Long Beach,Los Angeles,621473.0,747140.0
812,91602,North Hollywood,Los Angeles,768227.0,944852.0
813,94563,Orinda,Contra Costa,429532.0,2205912.0
814,92603,Irvine,Orange,1271232.0,1325965.0
815,90254,Hermosa Beach,Los Angeles,1607179.0,1801551.0
816,92586,Sun City,Riverside,211374.0,280030.0
817,94022,Los Altos,Santa Clara,3491405.0,3809295.0
818,91381,Stevenson Ranch,Los Angeles,684294.0,785003.0
819,92029,Escondido,San Diego,651448.0,753747.0
820,90210,Beverly Hills,Los Angeles,4676895.0,4982868.0
821,94564,Pinole,Contra Costa,429532.0,514941.0
822,91390,Santa Clarita,Los Angeles,577645.0,668272.0
823,91345,Mission Hills,Los Angeles,454457.0,564291.0
824,94945,Novato,Marin,792233.0,872159.0
825,91902,Bonita,San Diego,594046.0,693781.0
826,93927,Greenfield,Monterey,284742.0,362403.0
827,93268,Taft,Kern,123013.0,134610.0
828,91204,Glendale,Los Angeles,511282.0,655311.0
829,92082,Valley Center,San Diego,537181.0,628758.0
830,94949,Novato,Marin,839333.0,952288.0
831,91506,Burbank,Los Angeles,703713.0,877417.0
832,91723,Covina,Los Angeles,459391.0,551685.0
833,96161,Truckee,Nevada,605200.0,711645.0
834,95959,Nevada City,Nevada,385322.0,460579.0
835,93210,Coalinga,Fresno,159248.0,192458.0
836,92371,Phelan,San Bernardino,228131.0,293505.0
837,93247,Lindsay,Tulare,157380.0,200451.0
838,92270,Rancho Mirage,Riverside,505342.0,550511.0
839,91901,Alpine,San Diego,556264.0,650278.0
840,94595,Walnut Creek,Contra Costa,1013543.0,1136033.0
841,93015,Fillmore,Ventura,386480.0,467967.0
842,90265,Malibu,Los Angeles,3130734.0,3300981.0
843,95366,Ripon,San Joaquin,391361.0,484683.0
844,90502,Torrance,Los Angeles,417799.0,537346.0
845,95602,Auburn,Placer,402662.0,497739.0
846,95448,Healdsburg,Sonoma,787423.0,881126.0
847,91914,Chula Vista,San Diego,629434.0,712937.0
848,93111,Santa Barbara,Santa Barbara,923483.0,1000476.0
849,94618,Oakland,Alameda,1411759.0,1687603.0
850,92587,Sun City,Riverside,339454.0,417003.0
851,92582,San Jacinto,Riverside,254527.0,332699.0
852,95816,Sacramento,Sacramento,489551.0,613637.0
853,93930,King City,Monterey,268382.0,341262.0
854,95334,Livingston,Merced,211343.0,274500.0
855,94702,Berkeley,Alameda,836613.0,1048607.0
856,93110,Santa Barbara,Santa Barbara,1103601.0,1187148.0
857,90701,Artesia,Los Angeles,472432.0,569302.0
858,90245,El Segundo,Los Angeles,1089425.0,1364899.0
859,90670,Santa Fe Springs,Los Angeles,421819.0,516130.0
860,93013,Carpinteria,Santa Barbara,849637.0,954007.0
861,95673,Rio Linda,Sacramento,231275.0,323730.0
