,zip,city,county,12/31/2015,12/31/2019
862,94301,Palo Alto,Santa Clara,3860828.0,4023741.0
863,93728,Fresno,Fresno,143953.0,198877.0
864,93402,Los Osos,San Luis Obispo,510492.0,615659.0
865,94556,Moraga,Contra Costa,429532.0,1357790.0
866,94305,Stanford,Santa Clara,3003425.0,3236166.0
867,93241,Lamont,Kern,113396.0,150845.0
868,92610,Foothill Ranch,Orange,691784.0,775089.0
869,93631,Kingsburg,Fresno,250137.0,300496.0
870,92845,Garden Grove,Orange,605135.0,710247.0
871,95252,Valley Springs,Calaveras,274188.0,514941.0
872,96022,Cottonwood,Shasta,233928.0,299044.0
873,93250,Mc Farland,Kern,168009.0,199602.0
874,93648,Parlier,Fresno,152254.0,203345.0
875,92637,Laguna Hills,Orange,324304.0,413610.0
876,96021,Corning,Tehama,197464.0,245249.0
877,94960,San Anselmo,Marin,1079215.0,1244852.0
878,91208,Glendale,Los Angeles,881515.0,1071126.0
879,94612,Oakland,Alameda,551993.0,694077.0
880,95422,Clearlake,Lake,109921.0,173934.0
881,90623,La Palma,Orange,667395.0,774452.0
882,92866,Orange,Orange,619303.0,710676.0
883,93950,Pacific Grove,Monterey,857030.0,986669.0
884,95963,Orland,Glenn,238186.0,282366.0
885,95203,Stockton,San Joaquin,162824.0,249831.0
886,91203,Glendale,Los Angeles,484214.0,615418.0
887,95066,Scotts Valley,Santa Cruz,839269.0,990232.0
888,92274,Thermal,Riverside,109421.0,152120.0
889,91436,Encino,Los Angeles,1547466.0,1796038.0
890,94507,Alamo,Contra Costa,1641545.0,1886913.0
891,90305,Inglewood,Los Angeles,441275.0,626681.0
892,94552,Castro Valley,Alameda,924245.0,1082242.0
893,95437,Fort Bragg,Mendocino,381780.0,414703.0
894,95650,Loomis,Placer,500905.0,630820.0
895,90232,Culver City,Los Angeles,1071578.0,1408228.0
896,94502,Alameda,Alameda,857827.0,1029883.0
897,94542,Hayward,Alameda,756051.0,921830.0
898,95130,San Jose,Santa Clara,1228333.0,1444004.0
899,94041,Mountain View,Santa Clara,1726399.0,2071554.0
900,95315,Delhi,Merced,197832.0,270819.0
901,95605,West Sacramento,Yolo,217754.0,300406.0
902,93543,Littlerock,Los Angeles,213463.0,298442.0
903,90716,Hawaiian Gardens,Los Angeles,323883.0,436111.0
904,95304,Tracy,San Joaquin,555030.0,680089.0
905,95540,Fortuna,Humboldt,276553.0,321828.0
906,94805,Richmond,Contra Costa,429532.0,514941.0
907,93514,Bishop,Inyo,361423.0,422425.0
908,94108,San Francisco,San Francisco,1234349.0,1202944.0
909,93221,Exeter,Tulare,202853.0,243218.0
910,95388,Winton,Merced,151333.0,224586.0
911,95368,Salida,Stanislaus,267713.0,359387.0
912,91377,Oak Park,Ventura,734349.0,847004.0
913,93505,California City,Kern,108818.0,169583.0
914,95817,Sacramento,Sacramento,272327.0,396868.0
915,94517,Clayton,Contra Costa,429532.0,514941.0
916,92408,San Bernardino,San Bernardino,223136.0,299568.0
917,92014,Del Mar,San Diego,1627462.0,1917881.0
918,93433,Grover Beach,San Luis Obispo,467971.0,536879.0
919,94705,Berkeley,Alameda,1593875.0,1863501.0
920,95030,Los Gatos,Santa Clara,2593767.0,2843010.0
921,91108,San Marino,Los Angeles,1215343.0,2255735.0
922,90212,Beverly Hills,Los Angeles,1864463.0,2453112.0
923,95360,Newman,Stanislaus,228266.0,317053.0
924,94904,Greenbrae,Marin,1745187.0,1915871.0
925,95490,Willits,Mendocino,286454.0,299981.0
926,93204,Avenal,Kings,111454.0,140465.0
927,93640,Mendota,Fresno,145928.0,212606.0
928,93923,Carmel,Monterey,1505658.0,1708948.0
929,95320,Escalon,San Joaquin,327578.0,419826.0
930,92075,Solana Beach,San Diego,1250382.0,1518252.0
931,94920,Belvedere Tiburon,Marin,2819748.0,2785632.0
932,90293,Playa Del Rey,Los Angeles,718980.0,889063.0
933,91105,Pasadena,Los Angeles,1100411.0,1285279.0
934,90013,Los Angeles,Los Angeles,510025.0,619003.0
935,92313,Grand Terrace,San Bernardino,316856.0,384692.0
936,95742,Rancho Cordova,Sacramento,375404.0,470412.0
937,94065,Redwood City,San Mateo,1391828.0,1619141.0
938,93908,Salinas,Monterey,741909.0,844491.0
939,92625,Corona Del Mar,Orange,2531237.0,2853187.0
940,95954,Magalia,Butte,181484.0,255244.0
941,90040,Los Angeles,Los Angeles,370235.0,469591.0
942,93301,Bakersfield,Kern,175323.0,205987.0
943,95832,Sacramento,Sacramento,211422.0,292586.0
944,93614,Coarsegold,Madera,243378.0,311293.0
945,94709,Berkeley,Alameda,1028183.0,1289733.0
946,95948,Gridley,Butte,182721.0,270134.0
947,95814,Sacramento,Sacramento,453188.0,556613.0
948,90402,Santa Monica,Los Angeles,3722104.0,4097723.0
949,94707,Berkeley,Alameda,1356609.0,1625984.0
950,95357,Modesto,Stanislaus,278803.0,360199.0
951,92055,Camp Pendleton,San Diego,429532.0,514941.0
952,93646,Orange Cove,Fresno,152279.0,191707.0
953,90248,Gardena,Los Angeles,468634.0,599685.0
954,95451,Kelseyville,Lake,235243.0,289243.0
955,95640,Ione,Amador,285902.0,343427.0
956,92007,Cardiff By The Sea,San Diego,1086700.0,1424365.0
957,93647,Orosi,Tulare,149324.0,192609.0
958,94965,Sausalito,Marin,1301411.0,1323265.0
959,94708,Berkeley,Alameda,1314154.0,1552713.0
960,92314,Big Bear City,San Bernardino,221590.0,276208.0
961,95453,Lakeport,Lake,228405.0,276204.0
962,91207,Glendale,Los Angeles,954198.0,1149758.0
963,95073,Soquel,Santa Cruz,849279.0,992799.0
964,95425,Cloverdale,Sonoma,459442.0,557434.0
965,91024,Sierra Madre,Los Angeles,900640.0,1052588.0
966,95953,Live Oak,Sutter,197303.0,271364.0
967,93442,Morro Bay,San Luis Obispo,597451.0,692143.0
968,94105,San Francisco,San Francisco,1404503.0,1366164.0
969,95338,Mariposa,Mariposa,270654.0,308398.0
970,95012,Castroville,Monterey,382631.0,506193.0
971,93109,Santa Barbara,Santa Barbara,1245360.0,1402824.0
972,93223,Farmersville,Tulare,144748.0,183202.0
973,91502,Burbank,Los Angeles,508772.0,625119.0
974,92567,Nuevo,Riverside,289704.0,364990.0
975,94571,Rio Vista,Solano,320203.0,392758.0
976,95386,Waterford,Stanislaus,221885.0,291592.0
977,91978,Spring Valley,San Diego,435433.0,541015.0
978,95694,Winters,Yolo,374520.0,461637.0
979,95064,Santa Cruz,Santa Cruz,636724.0,723501.0
980,95713,Colfax,Placer,322144.0,401729.0
981,93108,Santa Barbara,Santa Barbara,3170704.0,3129861.0
982,94572,Rodeo,Contra Costa,429532.0,514941.0
983,95322,Gustine,Merced,210314.0,300894.0
984,93622,Firebaugh,Fresno,165175.0,204156.0
985,93219,Earlimart,Tulare,131914.0,162460.0
986,96019,Shasta Lake,Shasta,429532.0,223793.0
987,93701,Fresno,Fresno,107299.0,162010.0
988,95326,Hughson,Stanislaus,316194.0,391112.0
989,95119,San Jose,Santa Clara,844256.0,1009285.0
990,93286,Woodlake,Tulare,156786.0,202439.0
991,92310,Fort Irwin,San Bernardino,429532.0,514941.0
992,94925,Corte Madera,Marin,1328854.0,1477153.0
993,90094,Los Angeles,Los Angeles,916644.0,1133058.0
994,92657,Newport Coast,Orange,2802916.0,2998732.0
995,92254,Mecca,Riverside,129835.0,181368.0
996,96097,Yreka,Siskiyou,175863.0,193364.0
997,95006,Boulder Creek,Santa Cruz,546387.0,630314.0
998,93546,Mammoth Lakes,Mono,432021.0,511207.0
999,95033,Los Gatos,Santa Clara,1120140.0,1239143.0
1000,92252,Joshua Tree,San Bernardino,151976.0,249767.0
1001,93465,Templeton,San Luis Obispo,576599.0,661647.0
1002,93926,Gonzales,Monterey,334438.0,432242.0
1003,92359,Mentone,San Bernardino,266877.0,342802.0
1004,93644,Oakhurst,Madera,248820.0,310451.0
1005,95946,Penn Valley,Nevada,346594.0,405930.0
1006,94931,Cotati,Sonoma,486948.0,583100.0
1007,93620,Dos Palos,Merced,164542.0,238177.0
1008,95010,Capitola,Santa Cruz,739319.0,919683.0
1009,94574,Saint Helena,Napa,1247963.0,1512426.0
1010,92320,Calimesa,Riverside,299262.0,375616.0
1011,94930,Fairfax,Marin,854945.0,957373.0
1012,90014,Los Angeles,Los Angeles,451859.0,498992.0
1013,92250,Holtville,Imperial,157855.0,191548.0
1014,91020,Montrose,Los Angeles,629583.0,763257.0
1015,91935,Jamul,San Diego,595321.0,683672.0
1016,95065,Santa Cruz,Santa Cruz,813241.0,961501.0
1017,95726,Pollock Pines,El Dorado,253149.0,308400.0
1018,92655,Midway City,Orange,551332.0,675972.0
1019,90077,Los Angeles,Los Angeles,2528698.0,2692780.0
1020,95324,Hilmar,Merced,247348.0,312751.0
1021,95988,Willows,Glenn,184771.0,218641.0
1022,93449,Pismo Beach,San Luis Obispo,847950.0,915258.0
1023,93625,Fowler,Fresno,234117.0,289388.0
1024,90211,Beverly Hills,Los Angeles,1324611.0,2098204.0
1025,92325,Crestline,San Bernardino,188160.0,244552.0
1026,95327,Jamestown,Tuolumne,429532.0,514941.0
1027,93463,Solvang,Santa Barbara,783852.0,862675.0
1028,94710,Berkeley,Alameda,793205.0,1015349.0
1029,92249,Heber,Imperial,202861.0,250311.0
1030,92548,Homeland,Riverside,225060.0,304592.0
1031,92067,Rancho Santa Fe,San Diego,2667661.0,2770944.0
1032,92241,Desert Hot Springs,Riverside,178890.0,261678.0
1033,95005,Ben Lomond,Santa Cruz,635273.0,761597.0
1034,93721,Fresno,Fresno,86722.0,125952.0
1035,90056,Los Angeles,Los Angeles,928476.0,1324480.0
1036,93510,Acton,Los Angeles,528187.0,619478.0
1037,95932,Colusa,Colusa,222951.0,256079.0
1038,95220,Acampo,San Joaquin,438774.0,559564.0
1039,92233,Calipatria,Imperial,110655.0,142867.0
1040,94515,Calistoga,Napa,738750.0,883928.0
1041,93434,Guadalupe,Santa Barbara,288915.0,370320.0
1042,94027,Atherton,San Mateo,6337562.0,6698018.0
1043,95019,Freedom,Santa Cruz,422057.0,550907.0
1044,95139,San Jose,Santa Clara,760263.0,944269.0
1045,93234,Huron,Fresno,130600.0,161105.0
1046,93022,Oak View,Ventura,531316.0,608941.0
1047,94028,Portola Valley,San Mateo,3468427.0,3896024.0
1048,90401,Santa Monica,Los Angeles,1177161.0,1356685.0
1049,93445,Oceano,San Luis Obispo,401739.0,474772.0
1050,95642,Jackson,Amador,293042.0,343099.0
1051,96067,Mount Shasta,Siskiyou,289975.0,331310.0
1052,95693,Wilton,Sacramento,571061.0,691546.0
1053,95316,Denair,Stanislaus,312442.0,393969.0
1054,95631,Foresthill,Placer,326744.0,398617.0
1055,95018,Felton,Santa Cruz,576598.0,711799.0
1056,95658,Newcastle,Placer,535157.0,667913.0
1057,93267,Strathmore,Tulare,145199.0,192353.0
1058,92276,Thousand Palms,Riverside,191222.0,256092.0
1059,94939,Larkspur,Marin,1504362.0,1701712.0
1060,93591,Palmdale,Los Angeles,152660.0,241815.0
1061,92342,Helendale,San Bernardino,201458.0,251259.0
1062,96094,Weed,Siskiyou,203467.0,232061.0
1063,92356,Lucerne Valley,San Bernardino,121351.0,180459.0
1064,93924,Carmel Valley,Monterey,957923.0,1077818.0
1065,92624,Capistrano Beach,Orange,929051.0,1040542.0
1066,93615,Cutler,Tulare,124121.0,172417.0
1067,93240,Lake Isabella,Kern,121744.0,148770.0
1068,95683,Sloughhouse,Sacramento,448577.0,546143.0
1069,95436,Forestville,Sonoma,488947.0,575454.0
1070,93427,Buellton,Santa Barbara,556015.0,618435.0
1071,92372,Pinon Hills,San Bernardino,232240.0,298586.0
1072,95202,Stockton,San Joaquin,148592.0,250837.0
1073,95626,Elverta,Sacramento,265917.0,365976.0
1074,95987,Williams,Colusa,217454.0,253396.0
1075,95971,Quincy,Plumas,232225.0,255391.0
1076,95046,San Martin,Santa Clara,959365.0,1099273.0
1077,93428,Cambria,San Luis Obispo,681941.0,766381.0
1078,92861,Villa Park,Orange,1261290.0,1358801.0
1079,93656,Riverdale,Fresno,162098.0,222637.0
1080,95619,Diamond Springs,El Dorado,264745.0,335410.0
1081,90290,Topanga,Los Angeles,1074518.0,1258007.0
1082,92352,Lake Arrowhead,San Bernardino,392304.0,448400.0
1083,95470,Redwood Valley,Mendocino,409194.0,442930.0
1084,95709,Camino,El Dorado,318529.0,376685.0
1085,95249,San Andreas,Calaveras,275068.0,275341.0
1086,93256,Pixley,Tulare,124002.0,156236.0
1087,95912,Arbuckle,Colusa,256344.0,308887.0
1088,93270,Terra Bella,Tulare,171691.0,216461.0
1089,92363,Needles,San Bernardino,79364.0,103770.0
1090,93460,Santa Ynez,Santa Barbara,1014200.0,1113613.0
1091,95672,Rescue,El Dorado,457644.0,551098.0
1092,96101,Alturas,Modoc,107575.0,120894.0
1093,95692,Wheatland,Yuba,245145.0,336188.0
1094,92315,Big Bear Lake,San Bernardino,322204.0,377382.0
1095,93609,Caruthers,Fresno,182866.0,242220.0
1096,95446,Guerneville,Sonoma,403390.0,472634.0
1097,95231,French Camp,San Joaquin,266158.0,369445.0
1098,95666,Pioneer,Amador,229333.0,266466.0
1099,92003,Bonsall,San Diego,569094.0,680216.0
1100,92590,Temecula,Riverside,898263.0,1026377.0
1101,92210,Indian Wells,Riverside,771192.0,814507.0
1102,95722,Meadow Vista,Placer,435172.0,524304.0
1103,95222,Angels Camp,Calaveras,304850.0,514941.0
1104,92278,Twentynine Palms,San Bernardino,429532.0,514941.0
1105,92823,Brea,Orange,752626.0,812444.0
1106,96013,Burney,Shasta,429532.0,152921.0
1107,93501,Mojave,Kern,96250.0,153642.0
1108,93225,Frazier Park,Kern,167453.0,220914.0
1109,95365,Planada,Merced,124034.0,196081.0
1110,92121,San Diego,San Diego,608945.0,764443.0
1111,93272,Tipton,Tulare,130231.0,163815.0
1112,94005,Brisbane,San Mateo,861100.0,1076169.0
1113,96088,Shingletown,Shasta,429532.0,264835.0
1114,95685,Sutter Creek,Amador,323334.0,378848.0
1115,94951,Penngrove,Sonoma,836636.0,979834.0
1116,92397,Wrightwood,San Bernardino,256828.0,309588.0
1117,92539,Anza,Riverside,218874.0,292617.0
1118,95228,Copperopolis,Calaveras,349307.0,514941.0
1119,96064,Montague,Siskiyou,165235.0,185044.0
1120,95328,Keyes,Stanislaus,210817.0,294095.0
1121,93451,San Miguel,San Luis Obispo,335746.0,409093.0
1122,92382,Running Springs,San Bernardino,184563.0,239617.0
1123,95938,Durham,Butte,378553.0,527696.0
1124,91906,Campo,San Diego,252987.0,337275.0
1125,95614,Cool,El Dorado,344566.0,407866.0
1126,95665,Pine Grove,Amador,279193.0,327833.0
1127,93202,Armona,Kings,141213.0,182780.0
1128,95004,Aromas,Monterey,591393.0,717621.0
1129,95045,San Juan Bautista,San Benito,557022.0,658048.0
1130,93235,Ivanhoe,Tulare,122465.0,171949.0
1131,95236,Linden,San Joaquin,381850.0,492155.0
1132,95633,Garden Valley,El Dorado,306395.0,374033.0
1133,95655,Mather,Sacramento,333869.0,427618.0
1134,94129,San Francisco,San Francisco,2099693.0,2640091.0
1135,93660,San Joaquin,Fresno,138722.0,183447.0
1136,93953,Pebble Beach,Monterey,2039936.0,2270119.0
1137,95247,Murphys,Calaveras,337025.0,378189.0
1138,91708,Chino,San Bernardino,434904.0,496671.0
1139,95379,Tuolumne,Tuolumne,429532.0,514941.0
1140,96073,Palo Cedro,Shasta,429532.0,431874.0
1141,90704,Avalon,Los Angeles,626384.0,722600.0
1142,94508,Angwin,Napa,758622.0,822180.0
1143,93675,Squaw Valley,Fresno,212169.0,260317.0
1144,96055,Los Molinos,Tehama,178159.0,213795.0
1145,95053,Santa Clara,Santa Clara,429532.0,514941.0
1146,94304,Palo Alto,Santa Clara,3267546.0,3426807.0
1147,94535,Travis Afb,Solano,429532.0,514941.0
1148,90010,Los Angeles,Los Angeles,811515.0,860861.0
1149,95627,Esparto,Yolo,261398.0,348141.0
1150,90089,Los Angeles,Los Angeles,429532.0,514941.0
1151,95423,Clearlake Oaks,Lake,148887.0,189653.0
1152,92140,San Diego,San Diego,429532.0,514941.0
1153,95917,Biggs,Butte,174596.0,264506.0
1154,95623,El Dorado,El Dorado,374766.0,441400.0
1155,95237,Lockeford,San Joaquin,301132.0,372148.0
1156,96035,Gerber,Tehama,160505.0,193179.0
1157,95383,Twain Harte,Tuolumne,429532.0,514941.0
1158,94111,San Francisco,San Francisco,1315033.0,1318006.0
1159,95258,Woodbridge,San Joaquin,345754.0,433509.0
1160,96143,Kings Beach,Placer,450633.0,566556.0
1161,96093,Weaverville,Trinity,246739.0,261522.0
1162,95634,Georgetown,El Dorado,266206.0,333723.0
1163,93523,Edwards,Kern,70411.0,112318.0
1164,95321,Groveland,Tuolumne,429532.0,285137.0
1165,93602,Auberry,Fresno,265030.0,301063.0
1166,93242,Laton,Fresno,174717.0,227180.0
1167,95546,Hoopa,Humboldt,429532.0,514941.0
1168,94038,Moss Beach,San Mateo,1013287.0,1202500.0
1169,92661,Newport Beach,Orange,2986907.0,3231261.0
1170,95562,Rio Dell,Humboldt,210073.0,256262.0
1171,93437,Lompoc,Santa Barbara,429532.0,514941.0
1172,93265,Springville,Tulare,273856.0,335255.0
1173,93921,Carmel,Monterey,1494119.0,1890864.0
1174,94525,Crockett,Contra Costa,429532.0,514941.0
1175,96114,Janesville,Lassen,230257.0,254071.0
1176,96122,Portola,Plumas,168491.0,183322.0
1177,95982,Sutter,Sutter,226796.0,302964.0
1178,91330,Northridge,Los Angeles,429532.0,514941.0
1179,96137,Westwood,Lassen,313198.0,338867.0
1180,95457,Lower Lake,Lake,232532.0,296549.0
1181,93066,Somis,Ventura,946560.0,1106477.0
1182,95442,Glen Ellen,Sonoma,864307.0,979932.0
1183,93650,Fresno,Fresno,148830.0,199182.0
1184,94964,San Quentin,Marin,429532.0,514941.0
1185,95684,Somerset,El Dorado,325753.0,364485.0
1186,94599,Yountville,Napa,1011985.0,965215.0
1187,92256,Morongo Valley,San Bernardino,153780.0,223691.0
1188,92536,Aguanga,Riverside,327380.0,396034.0
1189,94130,San Francisco,San Francisco,429532.0,514941.0
1190,95458,Lucerne,Lake,151130.0,214131.0
1191,90021,Los Angeles,Los Angeles,457815.0,579587.0
1192,96041,Hayfork,Trinity,219917.0,245240.0
1193,95918,Browns Valley,Yuba,378156.0,480669.0
1194,95536,Ferndale,Humboldt,306166.0,372575.0
1195,93430,Cayucos,San Luis Obispo,949522.0,1019617.0
1196,94720,Berkeley,Alameda,429532.0,514941.0
1197,93643,North Fork,Madera,258426.0,309919.0
1198,92365,Newberry Springs,San Bernardino,111226.0,127181.0
1199,90058,Los Angeles,Los Angeles,297127.0,404479.0
1200,92230,Cabazon,Riverside,144401.0,217162.0
1201,95951,Hamilton City,Glenn,184244.0,210498.0
1202,93532,Lake Hughes,Los Angeles,217916.0,300707.0
1203,95223,Arnold,Calaveras,429532.0,317794.0
1204,92061,Pauma Valley,San Diego,491927.0,563307.0
1205,96032,Fort Jones,Siskiyou,194957.0,220890.0
1206,95485,Upper Lake,Lake,253455.0,289509.0
1207,92275,Salton City,Imperial,429532.0,514941.0
1208,92036,Julian,San Diego,318045.0,386823.0
1209,92281,Westmorland,Imperial,429532.0,514941.0
1210,93616,Del Rey,Fresno,177765.0,234514.0
1211,95428,Covelo,Mendocino,429532.0,286353.0
1212,93453,Santa Margarita,San Luis Obispo,465649.0,552206.0
1213,95329,La Grange,Stanislaus,240845.0,290647.0
1214,95461,Middletown,Lake,210774.0,264732.0
1215,95333,Le Grand,Merced,152968.0,235573.0
1216,92662,Newport Beach,Orange,2838935.0,3029276.0
1217,92549,Idyllwild,Riverside,266284.0,345561.0
1218,95460,Mendocino,Mendocino,727489.0,787475.0
1219,95464,Nice,Lake,124444.0,192565.0
1220,94037,Montara,San Mateo,1010585.0,1223786.0
1221,95663,Penryn,Placer,505166.0,631296.0
1222,93252,Maricopa,Kern,129848.0,125165.0
1223,93271,Three Rivers,Tulare,293714.0,362068.0
1224,93285,Wofford Heights,Kern,128053.0,146320.0
1225,93261,Richgrove,Tulare,117310.0,152571.0
1226,92285,Landers,San Bernardino,87740.0,167146.0
1227,90067,Los Angeles,Los Angeles,1035464.0,1196176.0
1228,93626,Friant,Fresno,401115.0,463671.0
1229,93667,Tollhouse,Fresno,273895.0,311549.0
1230,96020,Chester,Plumas,240696.0,265036.0
1231,95002,Alviso,Santa Clara,810353.0,1060817.0
1232,95570,Trinidad,Humboldt,573796.0,710272.0
1233,96027,Etna,Siskiyou,190200.0,212059.0
1234,95669,Plymouth,Amador,360042.0,416846.0
1235,92004,Borrego Springs,San Diego,211881.0,232179.0
1236,93283,Weldon,Kern,104718.0,128270.0
1237,95445,Gualala,Mendocino,465744.0,489072.0
1238,92401,San Bernardino,San Bernardino,168484.0,241158.0
1239,92386,Sugarloaf,San Bernardino,156950.0,204162.0
1240,95465,Occidental,Sonoma,820010.0,967103.0
1241,93516,Boron,Kern,52194.0,82932.0
1242,95690,Walnut Grove,Sacramento,327188.0,411644.0
1243,92398,Yermo,San Bernardino,80764.0,103572.0
1244,94511,Bethel Island,Contra Costa,349962.0,444167.0
1245,96145,Tahoe City,Placer,782820.0,952133.0
1246,96025,Dunsmuir,Siskiyou,160370.0,182942.0
1247,95638,Herald,Sacramento,481814.0,578441.0
1248,95454,Laytonville,Mendocino,293281.0,331419.0
1249,95113,San Jose,Santa Clara,675109.0,784996.0
1250,91962,Pine Valley,San Diego,366811.0,452954.0
1251,93925,Chualar,Monterey,350892.0,450449.0
1252,92676,Silverado,Orange,589316.0,700417.0
1253,96134,Tulelake,Siskiyou,79060.0,97193.0
1254,95372,Soulsbyville,Tuolumne,429532.0,514941.0
1255,93205,Bodfish,Kern,96149.0,123061.0
1256,92273,Seeley,Imperial,429532.0,514941.0
1257,92391,Twin Peaks,San Bernardino,196227.0,261315.0
1258,93258,Porterville,Tulare,429532.0,514941.0
1259,91916,Descanso,San Diego,375157.0,464152.0
1260,96113,Herlong,Lassen,77728.0,82627.0
1261,95469,Potter Valley,Mendocino,231892.0,338810.0
1262,95311,Coulterville,Mariposa,215001.0,242183.0
1263,92145,San Diego,San Diego,429532.0,514941.0
1264,95645,Knights Landing,Yolo,238350.0,303837.0
1265,95975,Rough And Ready,Nevada,340670.0,400334.0
1266,93249,Lost Hills,Kern,135547.0,172620.0
1267,95310,Columbia,Tuolumne,429532.0,514941.0
1268,95542,Garberville,Humboldt,449084.0,456228.0
1269,90263,Malibu,Los Angeles,429532.0,514941.0
1270,93040,Piru,Ventura,336062.0,437553.0
1271,93545,Lone Pine,Inyo,429532.0,238367.0
1272,95421,Cazadero,Sonoma,469378.0,557094.0
1273,95567,Smith River,Del Norte,293227.0,334565.0
1274,93651,Prather,Fresno,348606.0,406494.0
1275,95441,Geyserville,Sonoma,1017659.0,1170033.0
1276,96118,Loyalton,Sierra,167163.0,196432.0
1277,93562,Trona,San Bernardino,57717.0,62706.0
1278,95319,Empire,Stanislaus,165322.0,249975.0
1279,95245,Mokelumne Hill,Calaveras,248886.0,287236.0
1280,93553,Pearblossom,Los Angeles,216966.0,283303.0
1281,93206,Buttonwillow,Kern,125130.0,151254.0
1282,95689,Volcano,Amador,274295.0,322199.0
1283,94020,La Honda,San Mateo,905766.0,917365.0
1284,92283,Winterhaven,Imperial,429532.0,514941.0
1285,95374,Stevinson,Merced,313726.0,439753.0
1286,93601,Ahwahnee,Madera,278508.0,347595.0
1287,95524,Bayside,Humboldt,442141.0,514378.0
1288,93440,Los Alamos,Santa Barbara,512338.0,558233.0
1289,95947,Greenville,Plumas,180599.0,181893.0
1290,95903,Beale Afb,Yuba,429532.0,514941.0
1291,95211,Stockton,San Joaquin,429532.0,514941.0
1292,93513,Big Pine,Inyo,429532.0,284220.0
1293,95560,Redway,Humboldt,429532.0,306083.0
1294,95664,Pilot Hill,El Dorado,409925.0,488603.0
1295,93222,Frazier Park,Kern,215905.0,270764.0
1296,93201,Alpaugh,Tulare,155767.0,143211.0
