,zip,city,county,12/31/2015,12/31/2019
1297,96052,Lewiston,Trinity,267711.0,286319.0
1298,95573,Willow Creek,Humboldt,294143.0,299717.0
1299,93426,Bradley,Monterey,378017.0,440544.0
1300,95449,Hopland,Mendocino,429532.0,514941.0
1301,93527,Inyokern,Kern,149122.0,181176.0
1302,93920,Big Sur,Monterey,1786946.0,1988415.0
1303,92086,Warner Springs,San Diego,292777.0,326943.0
1304,95937,Dunnigan,Yolo,314220.0,376874.0
1305,93243,Lebec,Kern,209593.0,259652.0
1306,96056,Mcarthur,Shasta,185113.0,209302.0
1307,93432,Creston,San Luis Obispo,731592.0,839721.0
1308,95641,Isleton,Sacramento,239318.0,340452.0
1309,95977,Smartville,Yuba,304448.0,375690.0
1310,94514,Byron,Contra Costa,429532.0,514941.0
1311,91905,Boulevard,San Diego,228521.0,309904.0
1312,92059,Pala,San Diego,633462.0,720342.0
1313,92561,Mountain Center,Riverside,340400.0,416819.0
1314,95528,Carlotta,Humboldt,313431.0,362415.0
1315,96107,Coleville,Mono,218991.0,241068.0
1316,95389,Yosemite National Park,Mariposa,536172.0,670733.0
1317,95551,Loleta,Humboldt,320196.0,357993.0
1318,96103,Blairsden-Graeagle,Plumas,262686.0,294937.0
1319,95525,Blue Lake,Humboldt,308186.0,356985.0
1320,95415,Boonville,Mendocino,429532.0,514941.0
1321,95955,Maxwell,Colusa,175594.0,188647.0
1322,93653,Raymond,Madera,256494.0,342321.0
1323,92282,White Water,Riverside,153469.0,237897.0
1324,96028,Fall River Mills,Shasta,429532.0,202166.0
1325,95916,Berry Creek,Butte,174355.0,223327.0
1326,96051,Lakehead,Shasta,429532.0,264526.0
1327,95426,Cobb,Lake,164480.0,235290.0
1328,93461,Shandon,San Luis Obispo,289189.0,342940.0
1329,93266,Stratford,Kings,102100.0,154996.0
1330,95962,Oregon House,Yuba,251007.0,320335.0
1331,95612,Clarksburg,Yolo,576916.0,685258.0
1332,92091,Rancho Santa Fe,San Diego,1973209.0,2148613.0
1333,92242,Earp,San Bernardino,82040.0,90852.0
1334,95313,Crows Landing,Stanislaus,462047.0,573785.0
1335,95323,Hickman,Stanislaus,363735.0,460271.0
1336,95255,West Point,Calaveras,218343.0,241829.0
1337,92257,Niland,Imperial,429532.0,514941.0
1338,95468,Point Arena,Mendocino,429532.0,514941.0
1339,93608,Cantua Creek,Fresno,429532.0,514941.0
1340,95686,Thornton,San Joaquin,302035.0,383743.0
1341,95548,Klamath,Del Norte,429532.0,514941.0
1342,95346,Mi Wuk Village,Tuolumne,429532.0,514941.0
1343,95681,Sheridan,Placer,285389.0,392382.0
1344,93239,Kettleman City,Kings,97607.0,135520.0
1345,96057,Mccloud,Siskiyou,192981.0,220548.0
1346,95968,Palermo,Butte,152984.0,226636.0
1347,94973,Woodacre,Marin,823560.0,860519.0
1348,94957,Ross,Marin,2976599.0,3136009.0
1349,93668,Tranquillity,Fresno,157328.0,197975.0
1350,95317,El Nido,Merced,429532.0,514941.0
1351,95636,Grizzly Flats,El Dorado,213581.0,267695.0
1352,96008,Bella Vista,Shasta,429532.0,359426.0
1353,96023,Dorris,Siskiyou,80566.0,95274.0
1354,91963,Potrero,San Diego,308925.0,394070.0
1355,94575,Moraga,Contra Costa,429532.0,514941.0
1356,93544,Llano,Los Angeles,228219.0,294138.0
1357,95246,Mountain Ranch,Calaveras,317533.0,290595.0
1358,94956,Point Reyes Station,Marin,961855.0,1095440.0
1359,96146,Olympic Valley,Placer,622814.0,676272.0
1360,95497,The Sea Ranch,Sonoma,903275.0,994521.0
1361,94924,Bolinas,Marin,992097.0,1840218.0
1362,95462,Monte Rio,Sonoma,409093.0,462672.0
1363,95303,Ballico,Merced,381755.0,474621.0
1364,92339,Forest Falls,San Bernardino,197900.0,248808.0
1365,94922,Bodega,Sonoma,429532.0,514941.0
1366,95039,Moss Landing,Monterey,481111.0,683783.0
1367,95547,Hydesville,Humboldt,401584.0,449679.0
1368,95635,Greenwood,El Dorado,326586.0,381166.0
1369,96062,Millville,Shasta,429532.0,394848.0
1370,92321,Cedar Glen,San Bernardino,204075.0,269755.0
1371,95254,Wallace,Calaveras,356946.0,446653.0
1372,93606,Biola,Fresno,429532.0,514941.0
1373,95369,Snelling,Merced,219964.0,317356.0
1374,92518,March Air Force Base,Riverside,429532.0,514941.0
1375,92368,Oro Grande,San Bernardino,99753.0,144057.0
1376,95410,Albion,Mendocino,538240.0,577223.0
1377,91917,Dulzura,San Diego,399750.0,483265.0
1378,95466,Philo,Mendocino,429532.0,514941.0
1379,95919,Brownsville,Yuba,177557.0,265336.0
1380,96044,Hornbrook,Siskiyou,138180.0,159323.0
1381,95589,Whitethorn,Humboldt,306920.0,328578.0
1382,96140,Carnelian Bay,Placer,622677.0,761060.0
1383,90073,Los Angeles,Los Angeles,429532.0,514941.0
1384,94592,Vallejo,Solano,444070.0,584051.0
1385,95629,Fiddletown,Amador,321148.0,371842.0
1386,95942,Forest Ranch,Butte,241093.0,325896.0
1387,95659,Nicolaus,Sutter,518863.0,645389.0
1388,95549,Kneeland,Humboldt,429532.0,505040.0
1389,96120,Markleeville,Alpine,364376.0,413439.0
1390,94060,Pescadero,San Mateo,1078239.0,1253925.0
1391,93441,Los Olivos,Santa Barbara,950125.0,1004253.0
1392,94938,Lagunitas,Marin,830292.0,893766.0
1393,95452,Kenwood,Sonoma,849144.0,947364.0
1394,95701,Alta,Placer,295070.0,367146.0
1395,96039,Happy Camp,Siskiyou,106661.0,128639.0
1396,96142,Tahoma,El Dorado,556594.0,668152.0
1397,95957,Meridian,Sutter,213510.0,357671.0
1398,95943,Glenn,Glenn,441570.0,546729.0
1399,93624,Five Points,Fresno,429532.0,514941.0
1400,93218,Ducor,Tulare,123885.0,167016.0
1401,93666,Sultana,Tulare,429532.0,514941.0
1402,94613,Oakland,Alameda,429532.0,514941.0
1403,93928,Jolon,Monterey,429532.0,514941.0
1404,96047,Igo,Shasta,237143.0,286924.0
1405,96024,Douglas City,Trinity,294810.0,315072.0
1406,96104,Cedarville,Modoc,134266.0,160258.0
1407,95230,Farmington,San Joaquin,385330.0,505879.0
1408,95456,Littleriver,Mendocino,504246.0,541966.0
1409,94933,Forest Knolls,Marin,785798.0,839434.0
1410,95922,Camptonville,Yuba,201561.0,284207.0
1411,95703,Applegate,Placer,363878.0,450812.0
1412,94586,Sunol,Alameda,1161143.0,1337710.0
1413,93518,Caliente,Kern,175505.0,205429.0
1414,96109,Doyle,Lassen,112803.0,133311.0
1415,94923,Bodega Bay,Sonoma,942323.0,1079890.0
1416,95345,Midpines,Mariposa,248167.0,279674.0
1417,96069,Oak Run,Shasta,429532.0,304371.0
1418,93424,Avila Beach,San Luis Obispo,999506.0,1037581.0
1419,95652,Mcclellan,Sacramento,429532.0,514941.0
1420,93254,New Cuyama,Santa Barbara,429532.0,514941.0
1421,92070,Santa Ysabel,San Diego,426396.0,492637.0
1422,95941,Forbestown,Butte,173407.0,226191.0
1423,95674,Rio Oso,Sutter,350742.0,507789.0
1424,95553,Miranda,Humboldt,429532.0,378550.0
1425,93450,San Ardo,Monterey,429532.0,360614.0
1426,95565,Scotia,Humboldt,429532.0,514941.0
1427,93673,Traver,Tulare,92262.0,159101.0
1428,95914,Bangor,Butte,240838.0,301046.0
1429,93665,South Dos Palos,Merced,125905.0,196858.0
1430,95552,Mad River,Trinity,429532.0,310129.0
1431,94937,Inverness,Marin,937445.0,1117361.0
1432,92327,Daggett,San Bernardino,76181.0,99670.0
1433,95830,Sacramento,Sacramento,625208.0,746179.0
1434,96038,Grenada,Siskiyou,158702.0,176148.0
1435,95043,Paicines,San Benito,429532.0,514941.0
1436,96048,Junction City,Trinity,327029.0,346296.0
1437,95439,Fulton,Sonoma,640962.0,768674.0
1438,92358,Lytle Creek,San Bernardino,215939.0,301386.0
1439,93932,Lockwood,Monterey,429532.0,514941.0
1440,95432,Elk,Mendocino,429532.0,514941.0
1441,95543,Gasquet,Del Norte,429532.0,514941.0
1442,95444,Graton,Sonoma,525792.0,617084.0
1443,95615,Courtland,Sacramento,329730.0,434271.0
1444,96096,Whitmore,Shasta,429532.0,322621.0
1445,92347,Hinkley,San Bernardino,111404.0,73074.0
1446,94970,Stinson Beach,Marin,2239869.0,3142338.0
1447,92066,Ranchita,San Diego,262036.0,317841.0
1448,90742,Sunset Beach,Orange,1806038.0,2032288.0
1449,93255,Onyx,Kern,114430.0,143669.0
1450,96128,Standish,Lassen,209989.0,223997.0
1451,95960,North San Juan,Nevada,269954.0,334669.0
1452,95017,Davenport,Santa Cruz,834131.0,1012602.0
1453,93238,Kernville,Kern,200599.0,224981.0
1454,92322,Cedarpines Park,San Bernardino,153666.0,214600.0
1455,95563,Salyer,Trinity,347597.0,370375.0
1456,95668,Pleasant Grove,Sutter,564009.0,632143.0
1457,94946,Nicasio,Marin,1444027.0,1557796.0
1458,94567,Pope Valley,Napa,387396.0,365545.0
1459,93452,San Simeon,San Luis Obispo,429532.0,514941.0
1460,92305,Angelus Oaks,San Bernardino,225698.0,281642.0
1461,95306,Catheys Valley,Mariposa,304642.0,358223.0
1462,95227,Clements,San Joaquin,494228.0,634095.0
1463,95459,Manchester,Mendocino,513913.0,530322.0
1464,93517,Bridgeport,Mono,283082.0,313557.0
1465,95387,Westley,Stanislaus,429532.0,514941.0
1466,92135,San Diego,San Diego,429532.0,514941.0
1467,93526,Independence,Inyo,429532.0,514941.0
1468,95251,Vallecito,Calaveras,429532.0,309881.0
1469,95651,Lotus,El Dorado,381063.0,452756.0
1470,96091,Trinity Center,Trinity,282893.0,286785.0
1471,95970,Princeton,Colusa,222235.0,266893.0
1472,91931,Guatay,San Diego,429532.0,514941.0
1473,95939,Elk Creek,Glenn,429532.0,514941.0
1474,95556,Orleans,Humboldt,429532.0,514941.0
1475,92678,Trabuco Canyon,Orange,429532.0,514941.0
1476,95653,Madison,Yolo,429532.0,514941.0
1477,96148,Tahoe Vista,Placer,462965.0,583658.0
1478,95471,Rio Nido,Sonoma,429532.0,514941.0
1479,92309,Baker,San Bernardino,429532.0,514941.0
1480,95675,River Pines,Amador,124042.0,143621.0
1481,92258,North Palm Springs,Riverside,137535.0,189952.0
1482,96058,Macdoel,Siskiyou,73539.0,81007.0
1483,93954,San Lucas,Monterey,429532.0,514941.0
1484,95233,Hathaway Pines,Calaveras,263832.0,331079.0
1485,96087,Shasta,Shasta,244636.0,283402.0
1486,96059,Manton,Tehama,218579.0,278105.0
1487,93604,Bass Lake,Madera,544008.0,633012.0
1488,93652,Raisin,Fresno,429532.0,514941.0
1489,96084,Round Mountain,Shasta,429532.0,255273.0
1490,91210,Glendale,Los Angeles,429532.0,514941.0
1491,95420,Caspar,Mendocino,429532.0,514941.0
1492,95714,Dutch Flat,Placer,266068.0,331783.0
1493,92147,San Diego,San Diego,429532.0,514941.0
1494,94021,Loma Mar,San Mateo,429532.0,514941.0
1495,95554,Myers Flat,Humboldt,429532.0,514941.0
1496,95527,Burnt Ranch,Trinity,429532.0,342786.0
1497,96033,French Gulch,Shasta,181257.0,213104.0
1498,96090,Tehama,Tehama,429532.0,514941.0
1499,93224,Fellows,Kern,109089.0,121523.0
1500,95075,Tres Pinos,San Benito,429532.0,514941.0
1501,96124,Calpine,Sierra,257067.0,279220.0
1502,95585,Leggett,Mendocino,429532.0,514941.0
1503,92155,San Diego,San Diego,429532.0,514941.0
1504,92268,Pioneertown,San Bernardino,227811.0,322933.0
1505,92328,Death Valley,Inyo,429532.0,514941.0
1506,95555,Orick,Humboldt,429532.0,514941.0
1507,95041,Mount Hermon,Santa Cruz,545904.0,681660.0
1508,94104,San Francisco,San Francisco,1817328.0,1683375.0
1509,96016,Cassel,Shasta,429532.0,207401.0
1510,95558,Petrolia,Humboldt,429532.0,514941.0
1511,95385,Vernalis,San Joaquin,429532.0,514941.0
1512,95979,Stonyford,Colusa,140544.0,163264.0
1513,93962,Spreckels,Monterey,537692.0,621528.0
1514,93067,Summerland,Santa Barbara,1681831.0,1584244.0
1515,96129,Beckwourth,Plumas,254376.0,247743.0
1516,95257,Wilseyville,Calaveras,208344.0,221275.0
1517,94963,San Geronimo,Marin,1080352.0,1129768.0
1518,96141,Homewood,Placer,740545.0,914931.0
1519,96065,Montgomery Creek,Shasta,429532.0,215072.0
1520,95412,Annapolis,Sonoma,751947.0,878349.0
1521,92333,Fawnskin,San Bernardino,264716.0,312926.0
1522,93529,June Lake,Mono,446555.0,482897.0
1523,96006,Adin,Modoc,126926.0,141905.0
1524,95607,Capay,Yolo,429532.0,514941.0
1525,95564,Samoa,Humboldt,429532.0,514941.0
1526,94528,Diablo,Contra Costa,429532.0,514941.0
1527,96050,Klamath River,Siskiyou,181762.0,207850.0
1528,95983,Taylorsville,Plumas,207110.0,221544.0
1529,93664,Shaver Lake,Fresno,430865.0,458378.0
1530,95225,Burson,Calaveras,345162.0,384345.0
1531,95493,Witter Springs,Lake,429532.0,514941.0
1532,94548,Knightsen,Contra Costa,429532.0,514941.0
1533,95007,Brookdale,Santa Cruz,565833.0,686811.0
1534,96105,Chilcoot,Plumas,223002.0,234848.0
1535,95569,Redcrest,Humboldt,429532.0,514941.0
1536,96063,Mineral,Tehama,429532.0,514941.0
1537,96121,Milford,Lassen,208652.0,229166.0
1538,93563,Valyermo,Los Angeles,429532.0,514941.0
1539,95417,Branscomb,Mendocino,429532.0,514941.0
1540,96117,Litchfield,Lassen,200989.0,213237.0
1541,96075,Paynes Creek,Tehama,90359.0,112034.0
1542,95950,Grimes,Colusa,429532.0,195613.0
1543,95956,Meadow Valley,Plumas,231133.0,240232.0
1544,96092,Vina,Tehama,429532.0,514941.0
1545,93531,Keene,Kern,359636.0,393058.0
1546,95639,Hood,Sacramento,429532.0,514941.0
1547,93512,Benton,Mono,429532.0,514941.0
1548,95984,Twain,Plumas,429532.0,514941.0
1549,91934,Jacumba,San Diego,150318.0,182999.0
1550,96009,Bieber,Lassen,113563.0,124154.0
1551,96015,Canby,Modoc,115731.0,133587.0
1552,96054,Lookout,Modoc,134409.0,164668.0
1553,95920,Butte City,Glenn,429532.0,514941.0
1554,93244,Lemon Cove,Tulare,201548.0,267421.0
1555,91759,Mt Baldy,Los Angeles,356607.0,443106.0
1556,95571,Weott,Humboldt,429532.0,514941.0
1557,96135,Vinton,Plumas,429532.0,514941.0
1558,95837,Sacramento,Sacramento,633100.0,729528.0
1559,95435,Finley,Lake,429532.0,514941.0
1560,93549,Olancha,Inyo,429532.0,514941.0
1561,95736,Weimar,Placer,429532.0,514941.0
1562,94940,Marshall,Marin,429532.0,514941.0
1563,92134,San Diego,San Diego,429532.0,514941.0
1564,96076,Platina,Shasta,429532.0,514941.0
1565,96037,Greenview,Siskiyou,197184.0,221820.0
1566,96034,Gazelle,Siskiyou,429532.0,514941.0
1567,96086,Seiad Valley,Siskiyou,172454.0,195672.0
1568,95925,Challenge,Yuba,202655.0,263607.0
1569,95312,Cressey,Merced,429532.0,514941.0
1570,96106,Clio,Plumas,432811.0,483896.0
1571,95568,Somes Bar,Siskiyou,429532.0,514941.0
1572,95637,Guinda,Yolo,429532.0,514941.0
1573,95511,Alderpoint,Humboldt,429532.0,514941.0
1574,95935,Dobbins,Yuba,216843.0,271893.0
1575,93207,California Hot Springs,Tulare,429532.0,198172.0
1576,94929,Dillon Beach,Marin,892007.0,1025306.0
1577,95537,Fields Landing,Humboldt,429532.0,514941.0
1578,95606,Brooks,Yolo,429532.0,514941.0
1579,93627,Helm,Fresno,429532.0,514941.0
1580,95978,Stirling City,Butte,91634.0,165588.0
1581,93541,Lee Vining,Mono,268615.0,318555.0
1582,93669,Wishon,Madera,209905.0,261853.0
1583,90743,Surfside,Orange,429532.0,514941.0
1584,92378,Rimforest,San Bernardino,175005.0,231647.0
1585,95728,Soda Springs,Nevada,456393.0,561077.0
1586,95450,Jenner,Sonoma,609580.0,645158.0
1587,92239,Desert Center,Riverside,429532.0,514941.0
1588,95427,Comptche,Mendocino,429532.0,514941.0
1589,94971,Tomales,Marin,736618.0,830503.0
1590,93260,Posey,Tulare,429532.0,514941.0
1591,96112,Fort Bidwell,Modoc,429532.0,514941.0
1592,93641,Miramonte,Fresno,164067.0,198228.0
1593,92341,Green Valley Lake,San Bernardino,173011.0,218168.0
1594,95318,El Portal,Mariposa,429532.0,514941.0
1595,92385,Skyforest,San Bernardino,281179.0,330821.0
1596,96068,Nubieber,Lassen,429532.0,514941.0
1597,93251,Mc Kittrick,Kern,429532.0,514941.0
1598,96011,Big Bend,Shasta,429532.0,514941.0
1599,93605,Big Creek,Fresno,379164.0,419403.0
1600,95526,Bridgeville,Humboldt,310986.0,363869.0
1601,95443,Glenhaven,Lake,172057.0,220574.0
1602,95697,Yolo,Yolo,429532.0,514941.0
1603,94569,Port Costa,Contra Costa,429532.0,514941.0
1604,95488,Westport,Mendocino,429532.0,514941.0
1605,95717,Gold Run,Placer,429532.0,514941.0
1606,93603,Badger,Tulare,429532.0,514941.0
1607,96116,Likely,Modoc,429532.0,514941.0
1608,95494,Yorkville,Mendocino,429532.0,514941.0
1609,94074,San Gregorio,San Mateo,429532.0,514941.0
1610,92389,Tecopa,Inyo,429532.0,514941.0
1611,96029,Flournoy,Tehama,429532.0,514941.0
1612,95224,Avery,Calaveras,429532.0,320664.0
1613,92060,Palomar Mountain,San Diego,284482.0,339253.0
1614,93524,Edwards,Kern,429532.0,514941.0
1615,96074,Paskenta,Tehama,429532.0,514941.0
1616,95431,Eldridge,Sonoma,429532.0,514941.0
1617,95232,Glencoe,Calaveras,429532.0,251208.0
1618,95936,Downieville,Sierra,230272.0,246504.0
1619,91046,Verdugo City,Los Angeles,429532.0,514941.0
1620,95335,Long Barn,Tuolumne,429532.0,514941.0
1621,95601,Amador City,Amador,321533.0,374476.0
1622,95698,Zamora,Yolo,429532.0,514941.0
1623,93645,O Neals,Madera,429532.0,345767.0
1624,95934,Crescent Mills,Plumas,429532.0,194921.0
1625,94128,San Francisco,San Mateo,429532.0,514941.0
1626,93429,Casmalia,Santa Barbara,429532.0,514941.0
1627,93276,Tupman,Kern,429532.0,514941.0
1628,93043,Port Hueneme Cbc Base,Ventura,429532.0,514941.0
1629,96017,Castella,Shasta,429532.0,514941.0
1630,95514,Blocksburg,Humboldt,429532.0,514941.0
1631,95595,Zenia,Trinity,429532.0,514941.0
1632,95463,Navarro,Mendocino,429532.0,514941.0
1633,93621,Dunlap,Fresno,200170.0,247113.0
1634,96014,Callahan,Siskiyou,429532.0,514941.0
1635,96031,Forks Of Salmon,Siskiyou,429532.0,514941.0
1636,90822,Long Beach,Los Angeles,429532.0,514941.0
1637,91948,Mount Laguna,San Diego,429532.0,514941.0
1638,96133,Topaz,Mono,429532.0,514941.0
1639,96125,Sierra City,Sierra,235293.0,250619.0
1640,96110,Eagleville,Modoc,429532.0,514941.0
1641,90071,Los Angeles,Los Angeles,429532.0,514941.0
1642,93554,Randsburg,Kern,429532.0,514941.0
1643,96040,Hat Creek,Shasta,429532.0,514941.0
1644,95910,Alleghany,Sierra,429532.0,514941.0
1645,94950,Olema,Marin,429532.0,514941.0
1646,96010,Big Bar,Trinity,429532.0,514941.0
1647,93226,Glennville,Kern,429532.0,514941.0
1648,92259,Ocotillo,Imperial,429532.0,514941.0
1649,93528,Johannesburg,Kern,429532.0,514941.0
1650,95545,Honeydew,Humboldt,429532.0,514941.0
1651,93042,Point Mugu Nawc,Ventura,429532.0,514941.0
1652,95429,Dos Rios,Mendocino,429532.0,514941.0
1653,96115,Lake City,Modoc,178374.0,211105.0
1654,96046,Hyampom,Trinity,429532.0,514941.0
1655,93592,Trona,San Bernardino,429532.0,514941.0
1656,93623,Fish Camp,Mariposa,367266.0,387985.0
1657,92266,Palo Verde,Imperial,429532.0,514941.0
1658,95248,Rail Road Flat,Calaveras,207631.0,245948.0
1659,93208,Camp Nelson,Tulare,429532.0,514941.0
1660,94576,Deer Park,Napa,429532.0,514941.0
1661,95715,Emigrant Gap,Placer,248203.0,335793.0
1662,95720,Kyburz,El Dorado,216905.0,252995.0
1663,94516,Canyon,Contra Costa,429532.0,514941.0
1664,95140,Mount Hamilton,Santa Clara,1215726.0,1478612.0
1665,93522,Darwin,Inyo,429532.0,514941.0
1666,92332,Essex,San Bernardino,429532.0,514941.0
1667,95314,Dardanelle,Tuolumne,429532.0,514941.0
1668,95550,Korbel,Humboldt,429532.0,514941.0
1669,96049,Redding,Shasta,429532.0,514941.0
1670,96126,Sierraville,Sierra,278950.0,335177.0
1671,95604,Auburn,Placer,429532.0,514941.0
1672,95013,Coyote,Santa Clara,429532.0,514941.0
1673,96111,Floriston,Nevada,429532.0,514941.0
1674,93628,Hume,Fresno,179590.0,217053.0
1675,96108,Davis Creek,Modoc,429532.0,172989.0
1676,95646,Kirkwood,Alpine,531071.0,532132.0
1677,95325,Hornitos,Mariposa,429532.0,514941.0
1678,95625,Elmira,Solano,429532.0,514941.0
1679,95930,Clipper Mills,Butte,155058.0,220789.0
1680,93287,Woody,Kern,429532.0,514941.0
1681,95559,Phillipsville,Humboldt,429532.0,514941.0
1682,95974,Richvale,Butte,429532.0,514941.0
1683,93220,Edison,Kern,429532.0,514941.0
1684,96119,Madeline,Lassen,429532.0,514941.0
1685,95986,Washington,Nevada,429532.0,514941.0
1686,95679,Rumsey,Yolo,429532.0,514941.0
1687,96085,Scott Bar,Siskiyou,429532.0,514941.0
1688,93262,Sequoia National Park,Tulare,429532.0,514941.0
1689,95587,Piercy,Mendocino,429532.0,514941.0
1690,95486,Villa Grande,Sonoma,429532.0,514941.0
1691,96132,Termo,Lassen,429532.0,514941.0
1692,96136,Wendel,Lassen,429532.0,514941.0
1693,95981,Strawberry Valley,Yuba,204688.0,271101.0
1694,94573,Rutherford,Napa,429532.0,514941.0
1695,96071,Old Station,Shasta,429532.0,177809.0
1696,95923,Canyondam,Plumas,429532.0,267283.0
1697,95944,Goodyears Bar,Sierra,429532.0,514941.0
1698,93558,Red Mountain,San Bernardino,429532.0,514941.0
1699,96123,Ravendale,Lassen,429532.0,514941.0
1700,94972,Valley Ford,Sonoma,429532.0,514941.0
1701,92304,Amboy,San Bernardino,429532.0,514941.0
1702,95724,Norden,Nevada,580758.0,663314.0
1703,93634,Lakeshore,Fresno,217435.0,283284.0
1704,96061,Mill Creek,Tehama,429532.0,514941.0
1705,95699,Drytown,Amador,429532.0,514941.0
1706,91608,Universal City,Los Angeles,429532.0,514941.0
1707,92384,Shoshone,Inyo,429532.0,514941.0
1708,94512,Birds Landing,Solano,429532.0,514941.0
1709,95735,Twin Bridges,El Dorado,244988.0,274672.0
1710,95680,Ryde,Sacramento,429532.0,514941.0
1711,93530,Keeler,Inyo,429532.0,514941.0
1712,95430,Duncans Mills,Sonoma,429532.0,514941.0
1713,92364,Nipton,San Bernardino,429532.0,514941.0
1714,92267,Parker Dam,San Bernardino,429532.0,514941.0
1715,95375,Strawberry,Tuolumne,429532.0,514941.0
1716,96155,South Lake Tahoe,El Dorado,429532.0,514941.0
1717,95915,Belden,Plumas,429532.0,514941.0
1718,95721,Echo Lake,El Dorado,262501.0,281592.0
1719,95364,Pinecrest,Tuolumne,429532.0,514941.0
1720,95305,Big Oak Flat,Tuolumne,429532.0,514941.0
1721,95250,Sheep Ranch,Calaveras,429532.0,514941.0
1722,95234,Holt,San Joaquin,429532.0,514941.0
1723,95226,Campo Seco,Calaveras,429532.0,514941.0
1724,94850,Richmond,Contra Costa,429532.0,514941.0
1725,93943,Monterey,Monterey,429532.0,514941.0
1726,93633,Kings Canyon National Pk,Tulare,429532.0,514941.0
1727,93519,Cantil,Kern,429532.0,514941.0
1728,93410,San Luis Obispo,San Luis Obispo,429532.0,514941.0
1729,93064,Brandeis,Ventura,429532.0,514941.0
1730,92338,Ludlow,San Bernardino,429532.0,514941.0
1731,92280,Vidal,San Bernardino,429532.0,514941.0
1732,92222,Bard,Imperial,429532.0,514941.0
1733,92132,San Diego,San Diego,429532.0,514941.0
1734,91980,Tecate,San Diego,429532.0,514941.0
1735,91371,Woodland Hills,Los Angeles,429532.0,514941.0
1736,90831,Long Beach,Los Angeles,429532.0,514941.0
1737,90747,Carson,Los Angeles,429532.0,514941.0
1738,90506,Torrance,Los Angeles,429532.0,514941.0
1739,90095,Los Angeles,Los Angeles,429532.0,514941.0
1740,90079,Los Angeles,Los Angeles,429532.0,514941.0
