,store_name,address,latitude,longitude,zip
0,Whole Foods Market,"711 University Ave, San Diego",32.747879,-117.1580005,92103
1,Whole Foods Market,"8825 Villa La Jolla Dr, La Jolla",32.8687404,-117.2306258,92037
2,Whole Foods Market,"2600 Via De La Valle Ste 100, Del Mar",32.9811507,-117.2519665,92075
3,Whole Foods Market,"44-459 Town Center Way, Palm Desert",33.7253682,-116.3998028,92260
4,Whole Foods Market,"7871 Santa Monica Blvd, West Hollywood",34.0915208,-118.3607656,90046
5,Whole Foods Market,"6350 W 3rd St, Los Angeles",34.0703081,-118.3607133,90036
6,Whole Foods Market,"2153 Base Line Rd, Upland",34.1229416,-117.6925009,91784
7,Whole Foods Market,"23932 Aliso Creek Rd, Laguna Niguel",33.5543089,-117.7125199,92677
8,Whole Foods Market,"2847 Park Ave, Tustin",33.6963604,-117.8255884,92710
9,Whole Foods Market,"2655 Pacific Coast Hwy, Torrance",33.7925761,-118.3309445,90505
10,Whole Foods Market,"8525 Irvine Center Dr, Irvine",33.64630080000001,-117.7443927,92618
11,90014,90014,90014,90014,90014
12,Whole Foods Market,"3301 E Imperial Hwy, Brea",33.9101372,-117.8515073,92870
13,Whole Foods Market,"6400 E Pacific Coast Hwy Ste A-100, Long Beach",33.7573529,-118.1111429,90803
14,Whole Foods Market,"283 Broadway St, Laguna Beach",33.5438792,-117.7838368,92652
15,Whole Foods Market,"2520 Glendale Blvd, Los Angeles",34.1028814,-118.2584344,90039
16,Whole Foods Market,"7881 Edinger Ave Ste 150, Huntington Beach",33.7312057,-117.9905196,92647
17,Whole Foods Market,"415 Newport Center Dr, Newport Beach",33.61659,-117.8737656,92660
18,Whole Foods Market,"3881 N Lakewood Blvd Ste A, Long Beach",33.82975570000001,-118.1443602,90846
19,Whole Foods Market,"10081 Adams Ave, Huntington Beach",33.6733542,-117.9525715,92646
20,Whole Foods Market,"3751 E Foothill Blvd, Pasadena",34.1511727,-118.0724354,91105
21,Whole Foods Market,"225 Lincoln Blvd, Venice",34.0011613,-118.4698813,90291
22,Whole Foods Market,"11666 National Blvd, Los Angeles",34.0224904,-118.4379608,90066
23,Whole Foods Market,"465 S Arroyo Pkwy, Pasadena",34.13782339999999,-118.1478342,91105
24,Whole Foods Market,"12746 W Jefferson Blvd, Playa Vista",33.9762684,-118.4179704,90094
25,Whole Foods Market,"760 S Sepulveda Blvd, El Segundo",33.9065817,-118.3928271,90245
26,Whole Foods Market,"2121 Cloverfield Blvd, Santa Monica",34.0221303,-118.4655725,90404
27,Whole Foods Market,"3401 W Olive Ave, Burbank",34.154388,-118.3371784,91522
28,Whole Foods Market,"1050 Gayley Ave, Los Angeles",34.0611873,-118.4469309,90024
29,Whole Foods Market,"11737 San Vicente Blvd, Los Angeles",34.0536284,-118.4673501,90073
30,Whole Foods Market,"4520 N Sepulveda Blvd, Sherman Oaks",34.1517378,-118.4667169,91403
31,Whole Foods Market,"21347 Ventura Blvd, Woodland Hills",34.1682073,-118.596996,91365
32,Whole Foods Market,"331 N Glendale Ave, Glendale",34.1510829,-118.2459665,91207
33,Whole Foods Market,"24130 Valencia Blvd, Santa Clarita",34.4126364,-118.5558802,91355
34,Whole Foods Market,"20209 Rinaldi St, Porter Ranch",34.2758479,-118.5745263,91326
35,Whole Foods Market,"239 N Crescent Dr, Beverly Hills",34.06937509999999,-118.3982071,90210
36,Whole Foods Market,"2201 Wilshire Blvd, Santa Monica",34.0332266,-118.4812707,90403
37,Whole Foods Market,"740 N Moorpark Rd, Thousand Oaks",34.187726,-118.8733339,91360
38,Whole Foods Market,"405 N Pacific Coast Hwy, Redondo Beach",33.8475665,-118.3893927,90254
39,Whole Foods Market,"23401 Civic Center Way, Malibu",34.0384414,-118.6863839,90265
40,Whole Foods Market,"650 Town Center Dr, Oxnard",34.2400813,-119.1793108,93036
41,95008,95008,95008,95008,95008
42,Whole Foods Market,"777 The Alameda, San Jose",37.3321237,-121.9049074,95126
43,Whole Foods Market,"15980 Los Gatos Blvd, Los Gatos",37.2361757,-121.9616868,95032
44,Whole Foods Market,"150 E McKinley Ave, Sunnyvale",37.37415470000001,-122.0313196,94086
45,Whole Foods Market,"800 Del Monte Center, Monterey",36.5834225,-121.9003622,93940
46,Whole Foods Market,"20955 Stevens Creek Blvd, Cupertino",37.3235879,-122.0396177,95014
47,Whole Foods Market,"4800 El Camino Real, Los Altos",37.3989341,-122.1106483,94022
48,Whole Foods Market,"1146 Blossom Hill Rd, San Jose",37.2491894,-121.8767183,95118
49,Whole Foods Market,"2732 Augustine Dr Ste 1600, Santa Clara",37.3808426,-121.9761941,95054
50,Whole Foods Market,"911 Soquel Ave, Santa Cruz",36.978945,-122.014572,95060
51,Whole Foods Market,"1710 41st Ave, Capitola",36.9743246,-121.9635747,95010
52,Whole Foods Market,"3761 State St, Santa Barbara",34.4393044,-119.745409,93105
53,Whole Foods Market,"650 W Shaw Ave, Fresno",36.8093031,-119.8053986,93740
54,Whole Foods Market,"1531 Froom Ranch Way, San Luis Obispo",35.250754,-120.6871188,93405
55,Whole Foods Market,"3600 Lake Tahoe Blvd, South Lake Tahoe",38.9471463,-119.959216,96150
57,Whole Foods Market,"1001 Galleria Blvd, Roseville",38.7673904,-121.2672481,95661
58,Whole Foods Market,"270 Palladio Pkwy, Folsom",38.6488674,-121.1181412,95630
59,Whole Foods Market,"4315 Arden Way, Sacramento",38.5965224,-121.3636235,95864
60,Whole Foods Market,"5200 Dublin Blvd, Dublin",37.7057284,-121.8897911,94588
61,Whole Foods Market,"3111 Mowry Ave, Fremont",37.5549521,-121.9852559,94536
62,Whole Foods Market,"100 Sunset Dr, San Ramon",37.76176239999999,-121.9612642,94583
63,Whole Foods Market,"1765 California St, San Francisco",37.7900162,-122.4233703,94164
64,Whole Foods Market,"774 Emerson St, Palo Alto",37.4424053,-122.1596147,94301
65,Whole Foods Market,"1010 Park Pl, San Mateo",37.5440718,-122.2923189,94403
66,Whole Foods Market,"1185 Market St, San Francisco",37.778419,-122.4138758,94103
67,Whole Foods Market,"399 4th St, San Francisco",37.7810868,-122.3994897,94017
68,Whole Foods Market,"3950 24th St, San Francisco",37.7519077,-122.4308999,94114
69,Whole Foods Market,"1250 Jefferson Ave, Redwood City",37.4822223,-122.2316198,94062
70,Whole Foods Market,"1333 Newell Ave, Walnut Creek",37.892668,-122.0552461,94596
71,94520,94520,94520,94520,94520
72,Whole Foods Market,"2941 Ygnacio Valley Rd, Walnut Creek",37.925742,-122.0159302,95498
73,Whole Foods Market,"414 Miller Ave, Mill Valley",37.8960009,-122.5363018,94941
74,Whole Foods Market,"230 Bay Pl, Oakland",37.81276870000001,-122.2609981,94612
75,Whole Foods Market,"3000 Telegraph Ave, Berkeley",37.8556066,-122.2602487,94705
76,Whole Foods Market,"3502 Mt Diablo Blvd, Lafayette",37.8933586,-122.117205,94549
77,Whole Foods Market,"5110 Telegraph Ave, Oakland",37.8376258,-122.2618548,94609
78,Whole Foods Market,"1025 Gilman St, Berkeley",37.8807242,-122.2978181,94710
79,Whole Foods Market,"731 E Blithedale Ave, Mill Valley",37.9025668,-122.526023,94941
80,Whole Foods Market,"340 3rd St, San Rafael",37.9713437,-122.5168364,94901
81,Whole Foods Market,"3682 Bel Aire Plaza, Napa",38.3231349,-122.3060568,94558
82,Whole Foods Market,"201 W Napa St, Sonoma",38.2909047,-122.4624906,95476
83,Whole Foods Market,"1181 Yulupa Ave, Santa Rosa",38.4423164,-122.6746286,95405
84,Whole Foods Market,"6910 McKinley St, Sebastopol",38.4038287,-122.8240169,95472
85,Whole Foods Market,"390 Coddingtown Mall, Santa Rosa",38.4578846,-122.7313879,95401
86,Whole Foods Market,"621 E Washington St, Petaluma",38.2412795,-122.6345586,94952
87,Whole Foods Market,"790 De Long Ave, Novato",38.1059326,-122.5655922,94945
